Id2,Id2,Estimate; Total:,PerW,PerAA,per_30to74,SexR
370630001011,370630001011,1369,0.533235938641344,0.3418553688823959,0.6245434623813003,0.6838868388683887
370630001012,370630001012,1705,0.18005865102639296,0.5560117302052786,0.5847507331378299,0.9597701149425287
370630001021,370630001021,2900,0.5768965517241379,0.37655172413793103,0.5279310344827586,1.0279720279720281
370630001022,370630001022,1620,0.6407407407407407,0.19197530864197532,0.5901234567901235,0.9950738916256159
370630002001,370630002001,1320,0.4393939393939394,0.3606060606060606,0.5174242424242423,0.91027496382055
370630002002,370630002002,1027,0.4936708860759494,0.40311587147030187,0.6027263875365142,1.3995327102803736
370630002003,370630002003,972,0.9567901234567902,0.03806584362139918,0.6141975308641976,1.2293577981651376
370630003011,370630003011,1068,0.4344569288389513,0.5056179775280899,0.5599250936329588,0.8936170212765958
370630003012,370630003012,768,0.4934895833333333,0.4322916666666667,0.6263020833333335,0.949238578680203
370630003013,370630003013,782,0.8056265984654731,0.11381074168797954,0.46547314578005106,1.0687830687830688
370630003021,370630003021,986,0.781947261663286,0.07606490872210954,0.7038539553752536,0.783001808318264
370630003022,370630003022,929,0.8417653390742734,0.10118406889128095,0.5855758880516685,0.7628083491461101
370630003023,370630003023,1495,0.8053511705685619,0.09163879598662207,0.5070234113712373,0.7363530778164924
370630004011,370630004011,848,0.9339622641509434,0.045990566037735846,0.6615566037735848,0.8678414096916299
370630004012,370630004012,1144,0.9545454545454546,0.007867132867132868,0.5804195804195803,0.9792387543252595
370630004013,370630004013,975,0.8851282051282051,0.04717948717948718,0.6297435897435897,1.215909090909091
370630004021,370630004021,2093,0.8294314381270903,0.04300047778308648,0.38270425226946964,0.9952335557673975
370630005001,370630005001,996,0.5913654618473896,0.23493975903614459,0.08534136546184738,1.2896551724137932
370630005002,370630005002,529,0.6616257088846881,0.27599243856332706,0.6181474480151229,1.3303964757709252
370630005003,370630005003,1017,0.22812192723697147,0.5899705014749262,0.42772861356932146,1.348729792147806
370630005004,370630005004,1628,0.33722358722358725,0.6554054054054054,0.4582309582309583,1.037546933667084
370630006001,370630006001,2889,0.5462097611630322,0.3115264797507788,0.5919003115264797,1.210405508798776
370630006002,370630006002,2317,0.63314630988347,0.22140699179974105,0.5912818299525248,1.0165361183637946
370630006003,370630006003,528,0.8181818181818182,0.07007575757575757,0.7575757575757577,0.7777777777777778
370630007001,370630007001,970,0.7268041237113402,0.21237113402061855,0.5494845360824743,1.266355140186916
370630007002,370630007002,1324,0.6880664652567976,0.24848942598187312,0.5921450151057402,1.0
370630007003,370630007003,1451,0.43004824259131635,0.4135079255685734,0.6560992419021365,1.0013793103448276
370630009001,370630009001,1089,0.38292011019283745,0.5022956841138659,0.5730027548209365,1.388157894736842
370630009002,370630009002,1020,0.19705882352941176,0.7009803921568627,0.46470588235294114,0.9883040935672515
370630010011,370630010011,884,0.41855203619909503,0.415158371040724,0.6481900452488687,0.9134199134199135
370630010012,370630010012,1404,0.10541310541310542,0.6488603988603988,0.5334757834757835,0.9050203527815469
370630010013,370630010013,1513,0.0806345009914078,0.8625247851949769,0.5333773959021811,0.6445652173913045
370630010021,370630010021,2525,0.5255445544554456,0.27603960396039606,0.4443564356435644,0.7294520547945206
370630010022,370630010022,1097,0.12488605287146765,0.7629899726526892,0.5077484047402006,0.6496240601503759
370630010023,370630010023,749,0.2616822429906542,0.6101468624833111,0.684913217623498,1.2560240963855422
370630010024,370630010024,1752,0.567351598173516,0.2734018264840183,0.48972602739726023,0.9252747252747252
370630011001,370630011001,2116,0.31758034026465026,0.5855387523629489,0.5122873345935728,0.9849906191369606
370630011002,370630011002,1309,0.2345301757066463,0.6363636363636364,0.5645530939648586,1.3168141592920355
370630013011,370630013011,1384,0.06791907514450866,0.8323699421965318,0.46026011560693636,0.8602150537634409
370630013031,370630013031,3154,0.09131261889663919,0.8341788205453392,0.19879518072289157,0.5355404089581305
370630013032,370630013032,492,0.018292682926829267,0.9817073170731707,0.6178861788617885,0.5138461538461538
370630013041,370630013041,3305,0.08169440242057488,0.7288956127080182,0.4384266263237518,0.9148319814600232
370630014001,370630014001,438,0.1050228310502283,0.8949771689497716,0.5707762557077625,0.6282527881040891
370630014002,370630014002,1937,0.08156943727413526,0.8327310273618999,0.32627774909654106,0.7738095238095238
370630015011,370630015011,2948,0.492876526458616,0.2527137042062415,0.007123473541383989,0.9192708333333334
370630015021,370630015021,2861,0.46487242222998953,0.35721775602936034,0.41279272981475,1.0944363103953147
370630015022,370630015022,806,0.6464019851116626,0.0,0.25682382133995035,1.0666666666666667
370630015023,370630015023,1919,0.2146951537258989,0.2688900468994268,0.4043772798332465,0.6005004170141784
370630015024,370630015024,455,0.3802197802197802,0.567032967032967,0.4417582417582418,1.420212765957447
370630015031,370630015031,1638,0.43772893772893773,0.28815628815628813,0.0,0.9024390243902438
370630016011,370630016011,1488,0.6626344086021505,0.24059139784946237,0.5685483870967742,0.9893048128342246
370630016012,370630016012,3309,0.538229072227259,0.3723179208220006,0.547899667573285,0.9637982195845697
370630016013,370630016013,1264,0.8125,0.1875,0.704113924050633,0.5358444714459295
370630016031,370630016031,596,0.9261744966442953,0.0738255033557047,0.5083892617449666,0.9225806451612903
370630016032,370630016032,3136,0.6157525510204082,0.27040816326530615,0.5408163265306122,0.7747594793435201
370630016033,370630016033,1250,0.7208,0.1912,0.6072,1.1853146853146852
370630016034,370630016034,1506,0.9335989375830013,0.05776892430278884,0.7065073041168657,1.214705882352941
370630016041,370630016041,1864,0.8599785407725322,0.06545064377682404,0.6502145922746781,0.7518796992481204
370630016042,370630016042,2781,0.8439410284070479,0.11974110032362459,0.668824163969795,0.846613545816733
370630016043,370630016043,2019,0.5804853888063398,0.2842991579990094,0.5522535908865776,0.7168367346938775
370630017051,370630017051,1362,0.6453744493392071,0.3487518355359765,0.5249632892804699,0.5150166852057841
370630017052,370630017052,2443,0.5869832173557102,0.3479328694228408,0.39950880065493244,0.8354620586025544
370630017053,370630017053,1393,0.5104091888011486,0.2541277817659727,0.5936826992103375,0.5546875
370630017061,370630017061,3250,0.5673846153846154,0.23476923076923076,0.47969230769230775,1.1768251841929003
370630017062,370630017062,1704,0.5657276995305164,0.29107981220657275,0.5874413145539905,0.6989032901296113
370630017071,370630017071,983,0.7731434384537131,0.0671414038657172,0.5829094608341812,0.6661016949152542
370630017072,370630017072,1857,0.7592891760904685,0.06408185245018848,0.6462035541195477,0.8795546558704453
370630017073,370630017073,402,0.9701492537313433,0.0,0.7014925373134329,0.9705882352941175
370630017074,370630017074,1912,0.9602510460251046,0.004707112970711297,0.682531380753138,0.7902621722846441
370630017075,370630017075,1678,0.899284862932062,0.07926102502979737,0.5023837902264601,0.7552301255230125
370630017081,370630017081,5674,0.2601339443073669,0.688755727881565,0.5051110327811068,0.7610180012414649
370630017091,370630017091,1028,0.0009727626459143969,0.9990272373540856,0.3891050583657588,1.0601202404809618
370630017092,370630017092,1020,0.0,0.9205882352941176,0.46960784313725495,0.9391634980988592
370630017093,370630017093,4878,0.3075030750307503,0.5981959819598196,0.476219762197622,0.673987645847632
370630017101,370630017101,3048,0.4881889763779528,0.43996062992125984,0.4698162729658793,0.8653610771113831
370630017102,370630017102,1354,0.3567208271787297,0.5206794682422452,0.5827178729689807,0.9454022988505748
370630017111,370630017111,1280,0.4515625,0.23359375,0.7085937500000001,0.9364599092284418
370630017112,370630017112,1850,0.27513513513513516,0.6405405405405405,0.38918918918918916,0.6415261756876663
370630017113,370630017113,1610,0.36335403726708076,0.45590062111801244,0.5124223602484472,0.863425925925926
370630018011,370630018011,1745,0.4,0.5575931232091691,0.6412607449856733,1.1177184466019419
370630018012,370630018012,716,0.31424581005586594,0.276536312849162,0.7472067039106146,1.4026845637583893
370630018013,370630018013,3637,0.273302172119879,0.6450371185042617,0.46769315369810277,0.9532760472610098
370630018014,370630018014,1367,0.5859546452084857,0.3043160204828091,0.6210680321872715,1.2974789915966387
370630018015,370630018015,438,0.6484018264840182,0.2968036529680365,0.6118721461187214,0.7661290322580645
370630018021,370630018021,2463,0.268371904181892,0.6443361753958587,0.5542021924482339,0.8787185354691075
370630018022,370630018022,2319,0.3048727899956878,0.6304441569642087,0.4786545924967659,0.6828737300435413
370630018023,370630018023,2046,0.22580645161290322,0.6818181818181818,0.5303030303030303,0.705
370630018024,370630018024,1365,0.5728937728937729,0.16336996336996337,0.4717948717948718,0.9389204545454545
370630018061,370630018061,2118,1.0,0.0,0.6416430594900849,1.0365384615384616
370630018062,370630018062,4688,0.2508532423208191,0.7235494880546075,0.5644197952218432,0.903369874137231
370630018071,370630018071,3439,0.45652806048269845,0.44896772317534167,0.5676068624600175,0.8341333333333333
370630018072,370630018072,3789,0.27843758247558725,0.5735022433359726,0.5954077593032463,0.8528117359413203
370630018073,370630018073,2404,0.33111480865224624,0.591514143094842,0.612728785357737,0.8810641627543035
370630018081,370630018081,2404,0.4617304492512479,0.46422628951747086,0.612728785357737,0.7458242556281771
370630018082,370630018082,6328,0.47076485461441214,0.3971238938053097,0.5760113780025283,1.064600326264274
370630018091,370630018091,3167,0.366277233975371,0.5642563940637828,0.5209977897063466,0.9101326899879372
370630018092,370630018092,2769,0.5467677862044059,0.37703141928494044,0.49729144095341277,0.8325612177365983
370630019001,370630019001,966,0.8312629399585921,0.08281573498964803,0.7236024844720498,0.7188612099644128
370630019002,370630019002,2487,0.7977482911137918,0.12062726176115803,0.6405307599517491,0.8629213483146069
370630020071,370630020071,2006,0.7492522432701895,0.2357926221335992,0.7557328015952144,1.0039960039960039
370630020072,370630020072,2388,0.5431323283082077,0.3869346733668342,0.5607202680067002,1.2131603336422614
370630020073,370630020073,778,0.36375321336760924,0.39331619537275064,0.7506426735218509,0.8746987951807229
370630020081,370630020081,896,0.8459821428571429,0.07366071428571429,0.6238839285714285,0.767258382642998
370630020082,370630020082,2207,0.8763026733121885,0.044404168554599006,0.6497507929315812,1.0416281221091583
370630020091,370630020091,1494,0.17269076305220885,0.8038821954484605,0.5113788487282463,0.7892215568862276
370630020092,370630020092,1220,0.22704918032786886,0.6196721311475409,0.6024590163934427,0.9365079365079364
370630020093,370630020093,1842,0.11292073832790445,0.7817589576547231,0.5955483170466884,1.0043525571273122
370630020131,370630020131,1316,0.48936170212765956,0.43465045592705165,0.6808510638297873,1.0277349768875192
370630020132,370630020132,999,0.7137137137137137,0.26426426426426425,0.7047047047047048,1.0812499999999998
370630020133,370630020133,2132,0.724202626641651,0.1449343339587242,0.600375234521576,0.8253424657534246
370630020151,370630020151,3038,0.6606319947333772,0.28011849901250824,0.5049374588545095,0.9227848101265823
370630020152,370630020152,2062,0.5484966052376333,0.2192046556741028,0.4175557710960232,0.5984496124031008
370630020153,370630020153,682,0.6524926686217009,0.1627565982404692,0.2404692082111437,0.7397959183673469
370630020161,370630020161,3323,0.3448690941919952,0.3876015648510382,0.5479987962684322,1.231699126930826
370630020162,370630020162,2618,0.6065699006875478,0.24675324675324675,0.4682964094728801,1.0565593087195602
370630020171,370630020171,2415,0.8182194616977225,0.014492753623188406,0.5838509316770186,1.0518266779949024
370630020172,370630020172,1283,0.8051441932969603,0.09353078721745908,0.6375681995323461,1.1419031719532555
370630020173,370630020173,3808,0.7250525210084033,0.09900210084033613,0.5493697478991596,0.7516099356025759
370630020181,370630020181,2489,0.8967456809963841,0.029730815588589796,0.5142627561269586,0.9399844115354637
370630020182,370630020182,3799,0.44695972624374836,0.36983416688602266,0.4851276651750461,0.8853598014888338
370630020183,370630020183,3193,0.8149076103977451,0.07860945818979016,0.631381146257438,0.8456647398843932
370630020191,370630020191,1345,0.762825278810409,0.19330855018587362,0.5650557620817844,0.9159544159544161
370630020192,370630020192,1783,0.8160403813796971,0.029164329781267526,0.4705552439708357,1.0192525481313703
370630020193,370630020193,1711,0.7983635300993571,0.15020455873758037,0.625365283459965,0.8577633007600435
370630020201,370630020201,2258,0.7431355181576617,0.09211691762621789,0.5806023029229407,0.8769742310889443
370630020202,370630020202,4635,0.6142394822006473,0.22049622437971952,0.6554476806903992,0.9892703862660945
370630020211,370630020211,3173,0.6173967853766152,0.21178695241096754,0.5414434289316103,0.7549778761061946
370630020212,370630020212,1237,0.5901374292643492,0.3459983831851253,0.5723524656426839,1.2655677655677655
370630020221,370630020221,2366,0.32713440405748095,0.6077768385460693,0.5604395604395604,0.7009345794392523
370630020222,370630020222,2272,0.7077464788732394,0.1641725352112676,0.6016725352112675,0.8263665594855306
370630020231,370630020231,1412,0.7662889518413598,0.14589235127478753,0.618271954674221,1.0316546762589929
370630020232,370630020232,1785,0.653781512605042,0.15798319327731092,0.5686274509803921,1.0330296127562641
370630020241,370630020241,4247,0.6833058629620908,0.2086178478926301,0.6272663056275016,0.9044843049327355
370630020242,370630020242,1169,0.7134302822925578,0.2018819503849444,0.6663815226689478,1.0401396160558465
370630020243,370630020243,1059,0.8101983002832861,0.12181303116147309,0.5986779981114259,0.7768456375838927
370630020251,370630020251,2765,0.3312839059674503,0.4585895117540687,0.64376130198915,0.8457943925233645
370630020252,370630020252,2841,0.5195353748680043,0.4544174586413235,0.54839845124956,0.8715415019762845
370630020253,370630020253,1424,0.523876404494382,0.3813202247191011,0.5617977528089886,0.9641379310344828
370630020261,370630020261,2531,0.24891347293559857,0.7123666534966416,0.5266693006716713,0.753984753984754
370630020262,370630020262,3860,0.09455958549222798,0.6987046632124352,0.41347150259067367,0.8584496870486278
370630020271,370630020271,1201,0.4338051623646961,0.3222314737718568,0.6977518734388011,1.0218855218855218
370630020272,370630020272,5872,0.3819822888283379,0.527758855585831,0.42336512261580383,0.655483507189174
370630020273,370630020273,2225,0.24314606741573033,0.6040449438202247,0.44314606741573037,1.1878072763028515
370630020281,370630020281,2699,0.5420526120785476,0.29862912189699886,0.5998517969618379,0.941726618705036
370630020282,370630020282,1774,0.37767756482525366,0.5636978579481398,0.5152198421645997,0.7024952015355086
370630020283,370630020283,3546,0.4410603496897913,0.2789058093626621,0.6714608009024253,1.1132300357568534
370630021001,370630021001,2204,0.8162431941923775,0.161978221415608,0.6973684210526316,1.0464252553389044
370630021002,370630021002,5336,0.5155547226386806,0.39917541229385306,0.7936656671664165,3.8289592760180993
370630021003,370630021003,1609,0.9403356121814792,0.04785581106277191,0.7141081417029209,1.078811369509044
370630022001,370630022001,2153,0.5703669298653042,0.3706456107756619,0.4784022294472829,0.9223214285714286
370630023001,370630023001,1062,0.2222222222222222,0.6629001883239172,0.49340866290018837,2.3501577287066246
370630023002,370630023002,284,0.1056338028169014,0.6514084507042254,0.47183098591549294,1.2903225806451615
370639801001,370639801001,0,,,,
