id,fips,Diabetes_Rate,Diabetes_Rate_White,Diabetes_Rate_Black,Diabetes_Rate_Asian,Diabetes_Rate_Hispanic,Grocery_Store_Proximity,Convenience_Store_Proximity,SNAP_Households,Income_Spent_on_Food,Housing_in_Poor_Repair,Drug_Arrests,Tree_Coverage,Air_Polluter_Proximity,Ejectments_per_Square_Mile,Cost_Burdened_Households,Sidewalks,Parks_Proximity,Traffic_Exposure,Bike_Commuters,Residents_Below_Poverty_Level,Service_Industry_Jobs,Racial_Income_Disparity,Clinic_Proximity,People_without_Insurance,Bus_Stop_Proximity,Pharmacy_Proximity,Childcare_Centers_per_Square_Mile,Healthcare_Workers,Total_Residents,Pct_Black,Pct_Hispanic,Pct_Non_Hispanic_White,Pct_Asian,Pct_Youth,Pct_Over_65,Patients_per_Acre,Dwellings_per_Acre
1.01,37063000101,0.174757282,0.111842105,0.221366699,0.4375,0.130612245,0.259398496,0.242857143,0.249,,0.004559271,31.16044329,0.613781024,0.257894737,84.3673842,0.339640492,0.272461559,0.230075188,0.134672629,0.011299435,27.1,0.205963939,1.835009965,0,20.6,0.960902256,0.027819549,6.080086497,0.392510402,3026,0.527918782,0.18464467,0.266497462,0.015862944,0.263324873,0.092956853,2.562859586,1.579519578
1.02,37063000102,0.143896524,0.105313093,0.193511008,0.195121951,0.143157895,0.170483461,0.463613232,0.149,,0.002048131,32.2520654,0.54856976,0.125699746,190.9457706,0.443653618,0.334010543,0.560305344,0.149916792,0.009446114,33.5,0.209321012,1.529761396,0.389821883,32.7,0.728244275,0.205089059,1.290082616,0.281639213,4506,0.354134509,0.285115766,0.336273429,0.015876516,0.242998897,0.113340684,2.780853292,1.997943956
2,37063000200,0.122193211,0.067567568,0.193229901,0,0.14229249,0,0.464216634,0.128,,0.013530928,12.85841923,0.550348911,0.292714378,246.9015038,0.359718558,0.488351933,0.698903933,0.183477534,0.072208738,18.4,0.274135876,1.57157762,0,32.1,0.947130883,0,1.714455898,0.306317044,3239,0.390699253,0.198574338,0.389680923,0.010862186,0.194161575,0.065512559,2.807659912,2.077614753
3.01,37063000301,0.124195624,0.065306122,0.206319703,0.058823529,0.198895028,0.298878205,0.741185897,0.179,,0.004058442,55.77648093,0.454906094,0.239583333,280.7631062,0.482397716,0.878490093,0.694711538,0.248056191,0.009516837,25.4,0.183599419,1.469591605,0.112179487,23.8,0.979166667,0.195512821,1.859216031,0.418722787,2578,0.394968051,0.207268371,0.357428115,0.029952077,0.216054313,0.055511182,4.923439141,3.537393235
3.02,37063000302,0.073684211,0.048813559,0.175487465,0.070175439,0.112149533,0,0.259921744,0.099,,0.003318584,13.53535445,0.69506089,0.377305757,200.0383403,0.349014622,0.531566638,0.870318614,0.056604576,0.0615,16.8,0.157416268,1.334545048,0,17.3,0.846841811,0,1.503928273,0.438755981,3593,0.152656159,0.201984822,0.600700525,0.034442499,0.199941623,0.061879743,6.166620161,4.204300102
4.01,37063000401,0.064692982,0.050403226,0.184397163,0.071428571,0.126436782,0.318435754,0.295291301,0.034,,0.012882448,22.81296005,0.52198961,0.185953711,20.53318845,0.275071633,0.36051785,0.770151636,0.201945502,0.053519488,6.5,0.091324201,1.056817326,0.001596169,7.1,0.541101357,0.211492418,3.041728007,0.422374429,3035,0.091161316,0.076099881,0.782005549,0.044391597,0.199365834,0.102655569,2.368230435,1.490403182
4.02,37063000402,0.041847826,0.03692066,0.111940299,0.013888889,0.109090909,0.816704289,0.911060948,0.018,,0.004968944,19.89254348,0.392043176,0.538148984,50.63955607,0.50364204,0.779884509,0.177426637,0.199014902,0.08428446,20.6,0.087734242,1.060928777,0.568848758,2.5,0.94537246,0.729119639,7.233652175,0.429301533,2054,0.084564442,0.151808456,0.693835965,0.065206317,0.109526235,0.050433011,4.614661024,6.259322823
5,37063000500,0.129277567,0.050578035,0.208633094,0,0.143564356,0.306971056,0.498573176,0.218,,0.006469875,31.22073241,0.540966027,0.034243783,181.5582652,0.536671368,0.557764019,0.618018752,0.078671724,0.049467752,43,0.273442226,1.475474945,0.258866694,23.4,0.964533225,0,4.62529369,0.391409558,3770,0.462985585,0.207671634,0.25018324,0.071341314,0.18739311,0.083312973,4.791942876,4.432366469
6,37063000600,0.090703589,0.047123288,0.163098879,0.074468085,0.119565217,0.159799769,0.64574509,0.2,,0.004250386,6.123777403,0.699896403,0.206391991,141.9404183,0.452606635,0.207690395,0.499244713,0.095975413,0.029946164,27.9,0.152638611,1.66086927,0.291490181,23.2,0.770119369,0,2.161333201,0.298931196,6017,0.257871354,0.272551671,0.429206104,0.032451227,0.23314661,0.094069925,2.163789494,1.46185258
7,37063000700,0.09569161,0.044843049,0.212443096,0,0.1,0.282638571,0.148419606,0.198,,0.002336449,23.5774291,0.627560663,0.446174989,64.65375438,0.344327177,0.501477532,0.827868852,0.074058828,0.0243309,20.8,0.182363527,1.4534731,0.020613834,11.2,0.798900596,0.154832799,3.802811145,0.367126575,3731,0.342756184,0.047349823,0.577738516,0.025088339,0.183392226,0.130388693,2.466122711,2.594479941
9,37063000900,0.204697987,0.04,0.228915663,,0.20657277,0.003329634,0.478357381,0.424,,0.063583815,75.76451835,0.495876913,0.490566038,356.1233413,0.624390244,0.411654958,1,0.077111547,0,36.1,0.344282238,1.778898603,0,33.3,0.974472808,0,5.05096789,0.159367397,1999,0.675659472,0.273381295,0.037170264,0.005995204,0.285971223,0.082134293,5.197432495,3.55572261
10.01,37063001001,0.192323738,0.18373494,0.199001871,0,0.199052133,0.444089457,0.445367412,0.354,,0.02815979,78.14165518,0.462325411,0.624920128,301.2692907,0.445040214,0.644739467,0.715015974,0.016603059,0,39.2,0.336672231,1.142919772,0.274121406,29.2,0.946964856,0,9.05990205,0.171396772,4377,0.666185805,0.24321985,0.083958454,0.003173687,0.312463935,0.075014426,4.546310425,2.769550726
10.02,37063001002,0.186609687,0.177595628,0.211538462,0.315789474,0.152154793,0.152946274,0.441941075,0.281,,0.015638575,66.51291238,0.503294938,0.205372617,322.538178,0.49711891,0.278853724,0.672443674,0.10550835,0.010706638,43.4,0.480371163,0.562070122,0.06932409,38.2,0.938041594,0.144714038,3.093623831,0.152034261,5776,0.511717442,0.41764312,0.062437228,0.003515233,0.325744895,0.06260462,4.67227723,2.789347089
11,37063001100,0.182344428,0.108527132,0.205662393,0,0.183870968,0.581830327,0.351369405,0.432,,0.018754186,118.7371065,0.322749277,0.869739479,575.1840301,0.443425076,0.656202561,0.925183701,0.12335546,0.020818378,52.3,0.370264475,2.038111588,0.399465598,28.1,1,0,3.710534578,0.23659757,3617,0.667906977,0.255503876,0.069457364,0.001860465,0.266046512,0.091162791,7.102855777,4.339989836
13.01,37063001301,0.17218543,0.045454545,0.18807947,,0.140625,0.390625,0.403409091,0.367,,0.053008596,127.6026374,0.509988984,0.474431818,372.2091439,0.575949367,0.630938748,1,0.027993152,0,32.5,0.266982622,1.123220456,0.536931818,30.2,1,0.536931818,10.63355312,0.238546603,1408,0.897163121,0.070921986,0.023049645,0.003546099,0.204787234,0.110815603,5.904393407,3.899336734
13.03,37063001303,0.192780338,0.137931034,0.203608247,,0.109090909,0.013447433,0.616136919,0.37,,0.011042945,53.56881308,0.383932842,0.178484108,183.1884883,0.535483871,0.661796884,0.947432763,0.111729294,0.003571429,24.3,0.241428571,0.732707355,0.019559902,9.8,1,0.019559902,6.912104914,0.459285714,3591,0.936071817,0.028563656,0.017954298,0.002176279,0.080250272,0.088683351,3.915457682,2.208858196
13.04,37063001304,0.185688941,0.142857143,0.196162047,,0.114583333,0.493636364,0.677272727,0.423,,0.007266122,80.87308304,0.564543948,0,307.0486903,0.511516315,0.580158196,0.997366111,0.168789221,0,40.6,0.455810147,0.728296682,0,19.2,1,0,4.492949058,0.267594108,3006,0.858427845,0.11849824,0.014861165,0.000782167,0.301525225,0.133750489,4.282784775,2.574351504
14,37063001400,0.199064796,0.096153846,0.211508554,,0.11971831,0.172901081,0.751454697,0.465,,0.00661157,102.4285335,0.42588447,0.138819618,677.4583903,0.405815424,0.604411166,0.919368246,0.067954163,0,55.7,0.2823219,0.247355525,0,18.5,0.995012469,0,10.92571025,0.331134565,2542,0.90302798,0.079340744,0.012265236,0.001149866,0.352625527,0.090839402,2.823463452,2.567366994
15.01,37063001501,0,0,0,0,0,0,1,0.143,,0,4.726781324,0.440625793,0.99270073,0,0.866666667,0.669660416,0.00729927,0.160202144,0.016901408,88.3,0.321126761,0.801071155,1,4.9,1,1,0,0.63943662,2911,0.116612378,0.060912052,0.497394137,0.315960912,0.010423453,0,0.215678488,0.202383238
15.02,37063001502,0.08269066,0.059885932,0.168300654,0.018281536,0.114685315,0.212306247,0.671441992,0.217,,0,36.87574032,0.333885063,0.353452325,394.0751625,0.534717716,0.390460711,0.55224231,0.1985635,0.008890607,46.7,0.176448737,1.494289898,0.567167684,22.6,1,0.780178488,0,0.457652303,6292,0.338790511,0.277814901,0.225526228,0.152355496,0.167891747,0.046107584,7.477838568,7.010267861
15.03,37063001503,,,,,,,,,,,0,0.480871178,,0,,0.456427296,,0.192307463,0.042372881,,0.199152542,0.400819672,,3.3,,,0,0.733050847,1642,0.125193199,0.090159711,0.537867079,0.232354456,0.023183926,0.001545595,0.077179672,0
16.01,37063001601,0.1513314,0.130470685,0.211121583,0.1,0.12716763,0.01324754,0.034822104,0.082,,0.00232468,3.851038024,,0.040878123,3.947455227,0.276255708,0.10589381,0.261823685,0.052151668,0,7.4,0.101747174,1.217254491,0.012869039,8.3,0.14004542,0.010976533,0.385103802,0.377869133,6114,0.286083362,0.053737513,0.621770582,0.031002411,0.222700654,0.158284533,0.587457102,0.397454971
16.03,37063001603,0.131072411,0.115310698,0.181150551,0.131034483,0.191616766,0.002205072,0.005512679,0.034,,0.004062038,0.300066994,0.679256031,0.003307607,2.800701176,0.200726141,0.23280189,0.082967836,0.062936928,0,7.6,0.158966565,1.159879295,0.006247703,4.5,0.070194781,0.007717751,0.700156319,0.40212766,6277,0.174772764,0.052463722,0.718386222,0.044331048,0.238877372,0.131876894,0.693926537,0.425264439
16.04,37063001604,0.123255814,0.114125627,0.188709677,0.082474227,0.113636364,0,0,0.033,,0.004044118,1.053606426,0.741338016,0,1.264377338,0.225185185,0.307567421,0.019470977,0.017538825,0,3.9,0.103184713,1.008759585,0,3.6,0,0,0.210721285,0.33089172,6599,0.171557562,0.038224229,0.751693002,0.033860045,0.229044394,0.151843491,0.737884524,0.445002648
17.05,37063001705,0.134749621,0.120951417,0.180406213,0.041322314,0.126353791,0.040631164,0.376725838,0.059,,0.000809061,11.46804418,0.533307535,0.069033531,26.06549418,0.322645291,0.206398898,0.476909146,0.194435382,0,10.8,0.12465374,1.171170943,0.381065089,11.2,0.718737673,0.454832347,2.085098942,0.369608231,5202,0.276831157,0.116397433,0.561849967,0.038504094,0.195839788,0.183447665,1.915933762,1.374721791
17.06,37063001706,0.078282828,0.066493506,0.130882353,0.053497942,0.092307692,0.026030369,0.089298626,0.079,,0,2.639891662,0.697570864,0.083152567,186.1265401,0.287878788,0.191329115,0.284887925,0.021349933,0.019325369,16.5,0.116672303,1.14156866,0.06362979,17,0.759942155,0.236080983,0.439981944,0.464660129,5033,0.235463029,0.083034219,0.584589615,0.088537928,0.177315147,0.062215841,2.286026967,1.901699426
17.07,37063001707,0.105186722,0.097777778,0.194225722,0.118055556,0.061068702,0.033801203,0.113148095,0.033,,0.000912409,1588.497757,0.644341534,0.017187052,3.49386435,0.30426125,0.41046104,0.13518148,0.125943073,0.004337051,3.6,0.085951941,1.041465362,0.001145803,5.5,0.259810942,0.001145803,0.158802135,0.43314849,7042,0.079876638,0.047802621,0.826676947,0.040709329,0.18766384,0.232074017,1.202754827,0.866628916
17.08,37063001708,0.194786387,0.192200557,0.207048458,0.14893617,0.123188406,0.193548387,0.219354839,0.179,,0.001594049,4.384282236,0.598312641,0.052785924,59.78878921,0.326182965,0.365827166,0.309677419,0.042396885,0,13.2,0.19112478,1.112719974,0,11.3,0.251612903,0.226392962,0.398571112,0.403339192,5260,0.787666082,0.082476811,0.104286789,0.018049637,0.274254199,0.121835046,1.727650213,1.061875852
17.09,37063001709,0.205361791,0.16,0.22417428,0.227272727,0.13253012,0.113148095,0.38355772,0.248,,0.008789063,16.57185439,0.606146288,0.046977943,157.5987521,0.57998424,0.421398833,0.190380762,0.092849999,0,33.1,0.286368843,1.494483381,0.36723002,13.5,0.787453452,0.167000859,2.814088481,0.345169912,6477,0.750859388,0.11131118,0.124079227,0.010148961,0.309543297,0.106073007,1.937505587,1.706314835
17.1,37063001710,0.143353941,0.127906977,0.157119476,0.172839506,0.111111111,0.066312997,0.209549072,0.222,,0.001068947,24.47052212,0.549860873,0.148541114,233.1630013,0.404040404,0.155635269,0.407623081,0.108207798,0,21.4,0.255232029,1.609198193,0.002122016,16.8,0.74801061,0.034482759,4.078420353,0.351683348,4348,0.416578108,0.270350691,0.265887354,0.041657811,0.295642933,0.076089267,2.985378389,2.000511292
17.11,37063001711,0.147244094,0.123870968,0.178571429,0.09375,0.108974359,0.49285228,0.495915589,0.224,,0,13.11626151,0.568273528,0.102110279,328.5809516,0.4687015,0.314536378,0.352045993,0.191032289,0,19.9,0.216396171,1.444731296,0,26.3,0.950646698,0.479577944,2.623252301,0.349979193,4620,0.488785254,0.259604708,0.226959805,0.017321785,0.252942483,0.052409505,2.855009506,3.010774561
18.01,37063001801,0.169650291,0.163771712,0.185708351,0.176470588,0.131728045,0.006838163,0.082709215,0.154,,0.012550882,0.694922755,0.635394979,0.051774666,6.751083187,0.344522145,0.194624885,0.032478077,0.015600213,0.007114625,12.4,0.277846688,1.332991541,0,18.5,0.258873331,0.006838163,0.446736057,0.29099479,7852,0.509476344,0.178997613,0.298469746,0.00477327,0.275445739,0.092938369,0.371528249,0.238196922
18.02,37063001802,0.178158149,0.185810811,0.184818482,0.166666667,0.152368758,0.031522978,0.14774022,0.296,,0.007969639,13.12752755,0.605790713,0.051272313,81.28625631,0.46863845,0.103012044,0.358146601,0.045601069,0,26.2,0.340862423,1.752175905,0,28.3,0.789593619,0,3.072400066,0.245819889,7452,0.659738717,0.224168646,0.10317696,0.005938242,0.313390736,0.06814133,1.98677256,1.149203021
18.06,37063001806,0.150932568,0.150980392,0.163449163,0,0.103559871,0.002397123,0.040351578,0.039,,0.006372133,0.191617777,0.667907957,0,2.107954355,0.279846659,0.362861777,0,0.005371898,0,13.6,0.133125,1.025873721,0,8.1,0.024370755,0.00719137,0.191617777,0.3703125,6004,0.472672779,0.097320169,0.41590268,0.007933709,0.27574048,0.098730606,0.350826617,0.24982049
18.07,37063001807,0.163925234,0.154147105,0.16924505,0.126760563,0.163768116,0.019194881,0.123966942,0.103,,0.001113896,1.918757168,0.491751951,0.135163956,74.29012466,0.305144468,0.315454739,0.058635394,0.041737247,0,16.9,0.133023649,1.079030522,0,15.9,0.452146094,0.018128499,5.756271504,0.321579392,9153,0.596006797,0.150063721,0.229078165,0.017629567,0.290038233,0.062553101,2.367835855,1.606684568
18.08,37063001808,0.122204473,0.103378103,0.149703823,0.096330275,0.12,0.029864897,0.039819863,0.026,,0.00148412,0.142175424,0.656582422,0,11.80176928,0.208350223,0.47919035,0.072529035,0.035644308,0,1.6,0.109028571,1.086575721,0,7.4,0.089120645,0.006399621,0.853052543,0.3536,7954,0.353349187,0.126436782,0.470075307,0.039040824,0.24019025,0.093143084,0.876027153,0.937346832
18.09,37063001809,0.122436296,0.126387176,0.126465662,0.092105263,0.114285714,0.015065913,0.160389203,0.072,,0.003544842,0.845123861,0.570380161,0.265850596,48.38864828,0.331280246,0.276233536,0.299121155,0.080082165,0,8.2,0.120024309,1.074006878,0,8.3,0.788135593,0,1.267685791,0.296870252,5448,0.403263403,0.103146853,0.455516706,0.027972028,0.22008547,0.065656566,1.111541478,1.051788283
19,37063001900,0.132842758,0.129977117,0.165829146,0.121212121,0.155172414,0,0.001579155,0.003,,0.007505774,0,,0,0.152107227,0.282646048,0.007373009,0.00938233,0.003988295,0,4.2,0.081485588,0.948463087,0,5.7,0.034346625,0,0,0.259977827,3102,0.109237794,0.061468212,0.785036881,0.039339656,0.201264489,0.122585177,0.099882166,0.15050656
20.07,37063002007,0.126210559,0.084719335,0.214570858,0.117647059,0.071428571,0.110784725,0.125472094,0.036,,0,6.030153101,0.669953517,0,41.35403169,0.327914798,0.176149028,0.239849309,0.109139718,0.014163373,9.3,0.172995781,1.194097181,0.002517835,9.8,0.15107008,0.110784725,0.861450443,0.405712431,5081,0.327358879,0.057684384,0.57210548,0.038112897,0.192830655,0.157807993,2.231268978,1.60395595
20.08,37063002008,0.068415638,0.06042654,0.174603175,0.072727273,0,0.003202562,0.027221777,0,,0.002442997,2.493625832,0.689595536,0,4.489019804,0.230919765,0.072870131,0.025620496,0.03918284,0,0.2,0.05,1.099371112,0,0.3,0.103282626,0.003202562,0.997450333,0.443292683,3101,0.073271414,0.029927761,0.854833161,0.036807706,0.251117991,0.165118679,1.598440348,0.973404191
20.09,37063002009,0.216097714,0.119047619,0.232861401,,0.139465875,0.058883249,0.162436548,0.177,,0.006595637,8.425660948,0.582878111,0.044162437,31.95055619,0.543494996,0.319622288,0.851741293,0.102902322,0.006169377,17.1,0.28373126,1.058497172,0.020304569,21.1,0.758375635,0.016751269,7.723522535,0.274847307,4559,0.846104589,0.126360726,0.01814301,0.003415155,0.241195304,0.167342583,1.85098975,1.080749795
20.13,37063002013,0.136665365,0.119109948,0.183310534,0.102272727,0.150943396,0.018789144,0.186325678,0.029,,0.000534759,0.479862891,0.644518067,0,15.83754788,0.307884856,0.164951142,0,0.025012334,0.003746878,9.1,0.147893031,1.145949344,0,9.6,0.091858038,0,5.278491797,0.330226904,4550,0.278286097,0.098861861,0.560589154,0.052220486,0.243695604,0.095514394,2.079434709,1.43678215
20.15,37063002015,0.101845958,0.065585851,0.169965076,0.060344828,0.110535406,0.131294293,0.844088027,0.11,,0.000373413,11.7495691,0.418390691,0.201417382,242.6180201,0.42410342,0.276645754,0.183818046,0.207182894,0.005786618,17.7,0.236493739,1.571328818,0.361432301,24.5,0.759045132,0.061171205,8.293813485,0.300894454,5505,0.270138483,0.296859762,0.362005071,0.060659255,0.21123464,0.11897796,3.735839912,2.895572942
20.16,37063002016,0.093543654,0.06937799,0.11391129,0.034146341,0.130518234,0.470007057,0.574100212,0.126,,0.000366569,15.03890198,0.419009507,0.281580805,411.400477,0.473705022,0.346958105,0.306986591,0.28656585,0,34.7,0.294099379,1.436322891,0.023994354,30.8,0.927664079,0.297106563,0.884641293,0.344099379,5731,0.302005944,0.365527489,0.24089896,0.085995542,0.209138187,0.029717682,4.333822762,3.917720481
20.17,37063002017,0.079609229,0.073661321,0.130630631,0.075801749,0.122641509,0.011764706,0.280164159,0.006,,0.000275558,0.789472456,0.698480137,0,17.10680208,0.39086971,0.206034622,0.302293828,0.052545684,0.002772177,7.7,0.085206224,1.048138679,0.119288646,4.3,0.277975376,0.000547196,0.394736228,0.532477155,7615,0.079200481,0.043432522,0.765253983,0.104298167,0.223624887,0.145175834,1.023945691,0.751510342
20.18,37063002018,0.078730905,0.064005279,0.145187602,0.09057971,0.097345133,0.049041714,0.155768508,0.046,,0.000794281,1.146989,0.682605852,0.009207065,38.42853347,0.369488252,0.300095332,0.334340562,0.189383811,0,9.5,0.114804202,1.202430167,0.004321684,7.8,0.412063134,0.0526118,0.716868125,0.386819484,8674,0.146598958,0.061339035,0.707737538,0.076439931,0.161031672,0.161566217,1.018298514,1.19238387
20.19,37063002019,0.065533981,0.055248619,0.125,0.045454545,0.09375,0.001415929,0.328849558,0.011,,0.001876877,0.12395615,0.767396181,0,9.049991297,0.280652681,0.194298998,0,0.142802029,0,11.1,0.081232493,1.099235488,0.126725664,6,0.373451327,0.126725664,0,0.473389356,4844,0.128176044,0.043784029,0.743421053,0.077359347,0.141560799,0.123865699,0.345383876,0.54722908
20.2,37063002020,0.082023061,0.059528908,0.13356974,0.101694915,0.084507042,0.017655367,0.001059322,0,,0.000816993,0.156120878,0.701320659,0,1.092992401,0.204355885,0.473957765,0.055771267,0.025925296,0.005995829,0.4,0.081736909,1.087591526,0.001059322,4.5,0.001765537,0,0.936725268,0.352745849,6971,0.239056668,0.034781133,0.600950119,0.116559213,0.286562606,0.058703767,0.867554195,0.690920551
20.21,37063002021,0.095716783,0.072943172,0.142458101,0.075581395,0.103092784,0.369057908,0.560933449,0.035,,0.00043611,2.997334351,0.450493275,0.019014693,39.39845436,0.33718593,0.509590824,0.019014693,0.29124727,0.006175222,16.6,0.153092006,1.445575985,0.425669836,6.2,0.866464996,0.337510804,1.284571865,0.389517345,4518,0.330550542,0.068366426,0.474277978,0.118005415,0.200361011,0.069945848,1.735733691,1.548376161
20.22,37063002022,0.096900745,0.068251534,0.144175317,0.120300752,0.09375,0.125636672,0.575976231,0.065,,0,4.983996263,0.490392893,0.098896435,127.6056207,0.223170184,0.278246199,0.842529711,0.148907249,0.004760161,8.4,0.070220588,1.173030972,0.636672326,4.2,0.685483871,0.611629881,2.990397758,0.416544118,4688,0.354306942,0.092175528,0.474808451,0.073368934,0.185279777,0.083584862,4.543787565,3.669922353
20.23,37063002023,0.082131661,0.064030132,0.131868132,0.127659574,0.102564103,0.228802153,0.440107672,0.007,,0,2.248021572,0.562139691,0.014804845,141.6423454,0.225362872,0.202198421,0.429340511,0.073793467,0,2.4,0.100046318,1.093440969,0.430686406,4.2,0.897039031,0.427994616,2.248021572,0.334877258,3308,0.282407407,0.048076923,0.60042735,0.060185185,0.179843305,0.099002849,3.16518516,2.610136042
20.24,37063002024,0.08739327,0.065905744,0.155049787,0.133333333,0.042553191,0.010097919,0.040697674,0.009,,0.000317561,1.190906966,0.564199655,0.029375765,32.15814158,0.236852511,0.358917465,0.092105263,0.084650818,0,5,0.093911757,1.086380293,0.037331701,3.4,0.343329253,0.078641371,2.977267414,0.445403007,6188,0.186730506,0.051128591,0.667578659,0.085841313,0.195964432,0.068912449,3.84484873,3.040891977
20.25,37063002025,0.13876843,0.075782537,0.190712074,0.161616162,0.113970588,0,0.005688282,0.121,,0.001549187,1.685000698,0.573112975,0.012135002,72.04206541,0.251469353,0.352318745,0.218809253,0.104554971,0.009496175,11.4,0.166056485,1.231421519,0.008342814,6,0.414486159,0.005688282,3.79125157,0.344142259,6898,0.456551027,0.12647356,0.332435163,0.077972381,0.254125968,0.065341866,2.478430758,1.735888954
20.26,37063002026,0.169352387,0.072657744,0.203621908,0.114942529,0.142857143,0.022545959,0.231703087,0.208,,0.001404001,7.179557283,0.572917321,0.107180021,182.6498002,0.430936995,0.377407577,0.213319459,0.1527209,0,19.7,0.244277021,1.501289617,0.037807839,14.2,0.76344086,0.03052376,2.692333981,0.387423935,6434,0.702391192,0.142955445,0.116979185,0.034577671,0.232754172,0.091346981,2.584650845,2.021581223
20.27,37063002027,0.114942529,0.092755214,0.143687269,0.089928058,0.109929078,0.296793438,0.387770321,0.127,,0.001165501,3.576318568,0.550211756,0.141685309,51.47411627,0.428189355,0.361378216,0.143160127,0.207565523,0.001514578,19.8,0.177203421,1.683829888,0.007457122,14.3,0.536353468,0.019761372,2.176889563,0.216065452,9099,0.443069307,0.105885589,0.341034103,0.103685369,0.210533553,0.061056106,1.111913124,1.303387674
20.28,37063002028,0.095820093,0.08747412,0.116296863,0.07748184,0.091397849,0.140975539,0.228108265,0.055,,0.000443951,1.298512987,0.611060418,0.05775076,31.99471927,0.201756955,0.392909346,0,0.226332525,0,8.3,0.085686275,1.294182514,0.012158055,6.9,0.397742076,0.148357215,0.472186541,0.268039216,7604,0.36893851,0.077987002,0.420263289,0.123646059,0.183469422,0.032494584,0.68642051,1.274517416
21,37063002100,0.126923077,0.113224368,0.197431782,0.161290323,0.2,0,0.008087201,0.049,,0.010740315,0,,0.000703235,0.111822795,0.345646438,0.456780155,0.052943225,0.051158215,0,8.4,0.100649351,1.334557149,0,8.3,0,0,0.013977919,0.308441558,9284,0.146023263,0.030336372,0.802106256,0.014460861,0.210782773,0.149795662,0.091205905,0.062114366
22,37063002200,0.064466616,0.032596042,0.149466192,0,0.180555556,0,0.912457912,0.059,,0.012594458,30.30339027,0.166583147,0.971380471,80.81589383,0.284105131,1.102398982,0.937710438,0.166254299,0.020193152,17.4,0.127147766,1.197075014,0,12.1,1,0.135241302,3.367043363,0.395189003,1835,0.337101747,0.108941418,0.512846865,0.034943474,0.128468654,0.033915725,4.774786059,4.687971767
23,37063002300,0.173965937,0.06993007,0.210169492,0,0.105263158,0.934296029,1,0.442,,0.016977929,101.1647428,0.25899466,0.216606498,240.2879388,0.557142857,0.772118885,0.632374101,0.197265385,0,43.8,0.324712644,1.094855927,0.478700361,28.8,1,0.503249097,0,0.307471264,1484,0.817430503,0.120961683,0.060105184,0.000751315,0.175807663,0.078136739,2.641333693,4.561405442
