Id2,Estimate; Total:,PerW,PerAA,PerAI,PerAs,PerPI,PerOth,Per2+,Id2,Under 5,5-9,10-14,15-17,18-19,20,21,22-24,24-29,30-34,35-39,40-44,45-49,50-54,55-59,60-61,62-64,65-66,67-69,70-74,75-79,80-84,85+,SexR
371000000000.0,1369,0.533235938641344,0.3418553688823959,0.0,0.0,0.0,0.07742878013148284,0.04747991234477721,371000000000.0,0.056245434623813005,0.04455807158509861,0.042366691015339665,0.07742878013148284,0.013148283418553688,0.0,0.0,0.005113221329437546,0.09495982468955443,0.15924032140248356,0.07304601899196493,0.08254200146092038,0.031409788166544925,0.12052593133674215,0.04747991234477721,0.02337472607742878,0.03360116873630387,0.02410518626734843,0.016800584368151936,0.01241782322863404,0.03287070854638422,0.008765522279035792,0.0,0.6838868388683887
371000000000.0,1705,0.18005865102639296,0.5560117302052786,0.0,0.0,0.0,0.2498533724340176,0.01407624633431085,371000000000.0,0.07917888563049853,0.10029325513196481,0.08504398826979472,0.02404692082111437,0.021700879765395895,0.017008797653958945,0.0,0.02404692082111437,0.03636363636363636,0.12023460410557185,0.04046920821114369,0.08269794721407625,0.08680351906158358,0.05219941348973607,0.06334310850439882,0.025806451612903226,0.031085043988269796,0.008211143695014663,0.0375366568914956,0.03636363636363636,0.012903225806451613,0.002932551319648094,0.011730205278592375,0.9597701149425287
371000000000.0,2900,0.5768965517241379,0.37655172413793103,0.0,0.0058620689655172415,0.0,0.017241379310344827,0.023448275862068966,371000000000.0,0.09241379310344827,0.09517241379310344,0.04896551724137931,0.017586206896551725,0.04758620689655172,0.0,0.009655172413793104,0.05724137931034483,0.08758620689655172,0.12413793103448276,0.07965517241379311,0.06379310344827586,0.0603448275862069,0.06689655172413793,0.04758620689655172,0.04172413793103448,0.008275862068965517,0.007931034482758621,0.014827586206896552,0.012758620689655173,0.0,0.005172413793103448,0.010689655172413793,1.0279720279720281
371000000000.0,1620,0.6407407407407407,0.19197530864197532,0.0006172839506172839,0.040740740740740744,0.0,0.06975308641975309,0.05617283950617284,371000000000.0,0.04938271604938271,0.03148148148148148,0.018518518518518517,0.022839506172839506,0.016666666666666666,0.0049382716049382715,0.007407407407407408,0.04938271604938271,0.06666666666666667,0.15617283950617283,0.04938271604938271,0.05308641975308642,0.07654320987654321,0.11481481481481481,0.022839506172839506,0.025308641975308643,0.017901234567901235,0.01728395061728395,0.02962962962962963,0.027160493827160494,0.03518518518518519,0.02345679012345679,0.08395061728395062,0.9950738916256159
371000000000.0,1320,0.4393939393939394,0.3606060606060606,0.009848484848484848,0.0,0.0,0.18181818181818182,0.008333333333333333,371000000000.0,0.10303030303030303,0.05227272727272727,0.04090909090909091,0.03106060606060606,0.005303030303030303,0.01893939393939394,0.0,0.06212121212121212,0.1484848484848485,0.125,0.11515151515151516,0.038636363636363635,0.025,0.13712121212121212,0.004545454545454545,0.019696969696969695,0.004545454545454545,0.011363636363636364,0.024242424242424242,0.012121212121212121,0.014393939393939395,0.006060606060606061,0.0,0.91027496382055
371000000000.0,1027,0.4936708860759494,0.40311587147030187,0.0,0.0,0.0,0.10126582278481013,0.0019474196689386564,371000000000.0,0.13534566699123662,0.0,0.021421616358325218,0.0019474196689386564,0.010710808179162609,0.0,0.0,0.10613437195715676,0.09542356377799416,0.1460564751703992,0.0691333982473223,0.03213242453748783,0.033106134371957155,0.11976630963972736,0.11197663096397274,0.0,0.019474196689386564,0.034079844206426485,0.013631937682570594,0.023369036027263874,0.02629016553067186,0.0,0.0,1.3995327102803736
371000000000.0,972,0.9567901234567902,0.03806584362139918,0.0,0.0051440329218107,0.0,0.0,0.0,371000000000.0,0.10596707818930041,0.023662551440329218,0.06275720164609054,0.021604938271604937,0.0,0.0,0.0,0.051440329218107,0.102880658436214,0.13065843621399176,0.10905349794238683,0.06275720164609054,0.06378600823045268,0.0823045267489712,0.021604938271604937,0.00823045267489712,0.09362139917695474,0.023662551440329218,0.0,0.018518518518518517,0.0,0.0,0.01748971193415638,1.2293577981651376
371000000000.0,1068,0.4344569288389513,0.5056179775280899,0.0,0.018726591760299626,0.0,0.0149812734082397,0.026217228464419477,371000000000.0,0.08052434456928839,0.0852059925093633,0.04868913857677903,0.011235955056179775,0.008426966292134831,0.0,0.0,0.05711610486891386,0.13670411985018727,0.1647940074906367,0.0149812734082397,0.06835205992509363,0.026217228464419477,0.06741573033707865,0.054307116104868915,0.012172284644194757,0.04868913857677903,0.060861423220973786,0.042134831460674156,0.0,0.012172284644194757,0.0,0.0,0.8936170212765958
371000000000.0,768,0.4934895833333333,0.4322916666666667,0.0,0.033854166666666664,0.0,0.03515625,0.005208333333333333,371000000000.0,0.041666666666666664,0.01171875,0.022135416666666668,0.04296875,0.015625,0.03125,0.0,0.044270833333333336,0.13411458333333334,0.16536458333333334,0.09114583333333333,0.052083333333333336,0.09244791666666667,0.09505208333333333,0.020833333333333332,0.028645833333333332,0.033854166666666664,0.016927083333333332,0.009114583333333334,0.020833333333333332,0.01953125,0.0,0.010416666666666666,0.949238578680203
371000000000.0,782,0.8056265984654731,0.11381074168797954,0.0,0.03964194373401535,0.0,0.04092071611253197,0.0,371000000000.0,0.043478260869565216,0.13427109974424553,0.03580562659846547,0.0,0.0,0.03836317135549872,0.021739130434782608,0.015345268542199489,0.1956521739130435,0.10997442455242967,0.07544757033248081,0.008951406649616368,0.01918158567774936,0.11764705882352941,0.056265984654731455,0.03836317135549872,0.0,0.01278772378516624,0.015345268542199489,0.011508951406649617,0.01278772378516624,0.030690537084398978,0.00639386189258312,1.0687830687830688
371000000000.0,986,0.781947261663286,0.07606490872210954,0.0,0.05476673427991886,0.0,0.0,0.0872210953346856,371000000000.0,0.056795131845841784,0.05172413793103448,0.0821501014198783,0.056795131845841784,0.0,0.0,0.0,0.006085192697768763,0.032454361054766734,0.22718052738336714,0.08519269776876268,0.11663286004056796,0.015212981744421906,0.07302231237322515,0.09939148073022312,0.029411764705882353,0.016227180527383367,0.011156186612576065,0.030425963488843813,0.0,0.0,0.010141987829614604,0.0,0.783001808318264
371000000000.0,929,0.8417653390742734,0.10118406889128095,0.0,0.0,0.0,0.008611410118406888,0.04843918191603875,371000000000.0,0.11840688912809473,0.06458557588805167,0.0861141011840689,0.017222820236813777,0.0,0.0,0.0,0.006458557588805167,0.09041980624327234,0.060279870828848225,0.09257265877287406,0.10010764262648009,0.1108719052744887,0.05597416576964478,0.04413347685683531,0.03336921420882669,0.0193756727664155,0.031216361679224973,0.0,0.03767491926803014,0.0193756727664155,0.0,0.011840688912809472,0.7628083491461101
371000000000.0,1495,0.8053511705685619,0.09163879598662207,0.0,0.05284280936454849,0.0,0.025418060200668897,0.024749163879598662,371000000000.0,0.04147157190635452,0.05953177257525084,0.031438127090301006,0.02140468227424749,0.013377926421404682,0.005351170568561873,0.016722408026755852,0.10903010033444815,0.16321070234113713,0.06555183946488294,0.06555183946488294,0.07959866220735785,0.07759197324414716,0.043478260869565216,0.07090301003344482,0.03745819397993311,0.017391304347826087,0.0,0.023411371237458192,0.02608695652173913,0.008026755852842809,0.013377926421404682,0.010033444816053512,0.7363530778164924
371000000000.0,848,0.9339622641509434,0.045990566037735846,0.0,0.0,0.0,0.0,0.020047169811320754,371000000000.0,0.04245283018867924,0.02122641509433962,0.06839622641509434,0.030660377358490566,0.0,0.0,0.0,0.018867924528301886,0.08726415094339622,0.11910377358490566,0.09787735849056604,0.06839622641509434,0.045990566037735846,0.06367924528301887,0.07783018867924528,0.04834905660377359,0.08254716981132075,0.0,0.01061320754716981,0.04716981132075472,0.024764150943396228,0.01650943396226415,0.02830188679245283,0.8678414096916299
371000000000.0,1144,0.9545454545454546,0.007867132867132868,0.0,0.01048951048951049,0.0,0.0,0.027097902097902096,371000000000.0,0.14160839160839161,0.07080419580419581,0.04108391608391608,0.0,0.0,0.0,0.0,0.02097902097902098,0.09178321678321678,0.11975524475524475,0.056818181818181816,0.10314685314685315,0.06468531468531469,0.01486013986013986,0.06818181818181818,0.019230769230769232,0.03583916083916084,0.033216783216783216,0.03409090909090909,0.030594405594405596,0.016608391608391608,0.024475524475524476,0.012237762237762238,0.9792387543252595
371000000000.0,975,0.8851282051282051,0.04717948717948718,0.0,0.048205128205128206,0.0,0.0,0.019487179487179488,371000000000.0,0.0758974358974359,0.08205128205128205,0.009230769230769232,0.021538461538461538,0.0,0.0,0.0,0.06153846153846154,0.08307692307692308,0.14871794871794872,0.05333333333333334,0.08307692307692308,0.04923076923076923,0.01641025641025641,0.08717948717948718,0.02666666666666667,0.12410256410256411,0.0,0.01641025641025641,0.024615384615384615,0.009230769230769232,0.027692307692307693,0.0,1.215909090909091
371000000000.0,2093,0.8294314381270903,0.04300047778308648,0.0,0.0864787386526517,0.0,0.010033444816053512,0.031055900621118012,371000000000.0,0.018155757286192068,0.035355948399426664,0.03678929765886288,0.0,0.0,0.022933588150979456,0.07644529383659819,0.11944577161968466,0.27998088867654086,0.10176779741997133,0.061156235069278544,0.07310081223124701,0.03678929765886288,0.0033444816053511705,0.030100334448160536,0.018633540372670808,0.031055900621118012,0.005733397037744864,0.011944577161968466,0.009077878643096034,0.01051122790253225,0.005255613951266125,0.012422360248447204,0.9952335557673975
371000000000.0,996,0.5913654618473896,0.23493975903614459,0.004016064257028112,0.14457831325301204,0.0,0.002008032128514056,0.023092369477911646,371000000000.0,0.0,0.0,0.0,0.008032128514056224,0.3092369477911647,0.16164658634538154,0.07730923694779117,0.17369477911646586,0.03112449799196787,0.0,0.0,0.019076305220883535,0.0,0.013052208835341365,0.004016064257028112,0.0,0.01104417670682731,0.0050200803212851405,0.014056224899598393,0.019076305220883535,0.025100401606425703,0.0391566265060241,0.0893574297188755,1.2896551724137932
371000000000.0,529,0.6616257088846881,0.27599243856332706,0.0,0.026465028355387523,0.0,0.0,0.035916824196597356,371000000000.0,0.013232514177693762,0.03780718336483932,0.01890359168241966,0.01890359168241966,0.0,0.0,0.00945179584120983,0.11531190926275993,0.15689981096408318,0.1323251417769376,0.06427221172022685,0.062381852551984876,0.09262759924385633,0.07939508506616257,0.10207939508506617,0.0,0.017013232514177693,0.013232514177693762,0.0,0.054820415879017016,0.011342155009451797,0.0,0.0,1.3303964757709252
371000000000.0,1017,0.22812192723697147,0.5899705014749262,0.0,0.1288102261553589,0.0,0.007866273352999017,0.04523107177974434,371000000000.0,0.028515240904621434,0.08161258603736479,0.046214355948869225,0.01966568338249754,0.051130776794493606,0.0058997050147492625,0.03343166175024582,0.04031465093411996,0.25663716814159293,0.10521140609636184,0.1071779744346116,0.05309734513274336,0.03933136676499508,0.06489675516224189,0.018682399213372666,0.03146509341199607,0.0,0.0,0.007866273352999017,0.0,0.008849557522123894,0.0,0.0,1.348729792147806
371000000000.0,1628,0.33722358722358725,0.6554054054054054,0.0,0.0,0.0,0.0,0.007371007371007371,371000000000.0,0.07555282555282555,0.13206388206388206,0.09643734643734644,0.033783783783783786,0.036855036855036855,0.0,0.0,0.07125307125307126,0.0773955773955774,0.13267813267813267,0.07248157248157248,0.028255528255528257,0.012899262899262898,0.03746928746928747,0.0773955773955774,0.0,0.052825552825552825,0.03194103194103194,0.004914004914004914,0.007371007371007371,0.013513513513513514,0.0,0.004914004914004914,1.037546933667084
371000000000.0,2889,0.5462097611630322,0.3115264797507788,0.0,0.04880581516095535,0.0,0.004499826929733472,0.08895811699550017,371000000000.0,0.11318795430944964,0.05399792315680166,0.03772931810314988,0.0,0.0,0.0024229837313949464,0.006576670128071997,0.05399792315680166,0.0910349601938387,0.17237798546209762,0.09968847352024922,0.04499826929733472,0.058497750086535134,0.060574593284873655,0.07511249567324334,0.018345448251990307,0.01903772931810315,0.014884042921426099,0.003115264797507788,0.025268258913118725,0.02596053997923157,0.01903772931810315,0.004153686396677051,1.210405508798776
371000000000.0,2317,0.63314630988347,0.22140699179974105,0.0,0.044885627967198964,0.0,0.07380233059991369,0.026758739749676307,371000000000.0,0.05653862753560639,0.041864479930945185,0.054380664652567974,0.04574881312041433,0.0,0.0,0.0,0.03970651704790678,0.15839447561501943,0.10358221838584376,0.0586965904186448,0.050496331463098836,0.10142425550280536,0.09667673716012085,0.07078118256365991,0.023737591713422528,0.03754855416486837,0.006042296072507553,0.017263703064307294,0.025032369443245578,0.007768666378938282,0.0043159257660768235,0.0,1.0165361183637946
371000000000.0,528,0.8181818181818182,0.07007575757575757,0.0,0.07765151515151515,0.0,0.0,0.03409090909090909,371000000000.0,0.0,0.011363636363636364,0.10037878787878787,0.011363636363636364,0.07575757575757576,0.0,0.020833333333333332,0.022727272727272728,0.0,0.0,0.0,0.013257575757575758,0.0625,0.19507575757575757,0.07386363636363637,0.054924242424242424,0.23484848484848486,0.06439393939393939,0.041666666666666664,0.017045454545454544,0.0,0.0,0.0,0.7777777777777778
371000000000.0,970,0.7268041237113402,0.21237113402061855,0.0,0.050515463917525774,0.0,0.0,0.010309278350515464,371000000000.0,0.061855670103092786,0.09484536082474226,0.021649484536082474,0.0,0.0,0.0,0.0,0.08556701030927835,0.13917525773195877,0.07010309278350516,0.07731958762886598,0.09072164948453608,0.07731958762886598,0.05463917525773196,0.058762886597938144,0.024742268041237112,0.009278350515463918,0.009278350515463918,0.03608247422680412,0.041237113402061855,0.010309278350515464,0.009278350515463918,0.027835051546391754,1.266355140186916
371000000000.0,1324,0.6880664652567976,0.24848942598187312,0.0,0.00906344410876133,0.0,0.013595166163141994,0.04078549848942598,371000000000.0,0.07175226586102719,0.09290030211480363,0.03323262839879154,0.017371601208459216,0.0,0.0,0.0037764350453172208,0.030966767371601207,0.07250755287009064,0.05740181268882175,0.10574018126888217,0.08308157099697885,0.05362537764350453,0.07401812688821752,0.09063444108761329,0.008308157099697885,0.06646525679758308,0.005287009063444109,0.033987915407854986,0.013595166163141994,0.015105740181268883,0.04154078549848943,0.028700906344410877,1.0
371000000000.0,1451,0.43004824259131635,0.4135079255685734,0.0,0.05099931082012405,0.0,0.08614748449345279,0.019297036526533425,371000000000.0,0.08890420399724328,0.04962095106822881,0.06340454858718125,0.022742935906271536,0.015161957270847692,0.014472777394900068,0.0,0.022742935906271536,0.055823569951757405,0.07305306685044796,0.12749827705031014,0.03170227429359063,0.053756030323914544,0.09924190213645762,0.03308063404548587,0.053756030323914544,0.08132322536181943,0.02343211578221916,0.011026878015161957,0.06822880771881461,0.0,0.0,0.011026878015161957,1.0013793103448276
371000000000.0,1089,0.38292011019283745,0.5022956841138659,0.0,0.0,0.0,0.10284664830119375,0.011937557392102846,371000000000.0,0.06978879706152434,0.08356290174471992,0.025711662075298437,0.02295684113865932,0.02938475665748393,0.0,0.0,0.06336088154269973,0.10927456382001836,0.10835629017447199,0.05968778696051423,0.028466483011937556,0.13957759412304868,0.10927456382001836,0.03856749311294766,0.012855831037649219,0.014692378328741965,0.013774104683195593,0.02662993572084481,0.021120293847566574,0.011019283746556474,0.004591368227731864,0.0073461891643709825,1.388157894736842
371000000000.0,1020,0.19705882352941176,0.7009803921568627,0.0,0.0,0.0,0.07058823529411765,0.03137254901960784,371000000000.0,0.10784313725490197,0.05588235294117647,0.061764705882352944,0.03431372549019608,0.0784313725490196,0.026470588235294117,0.01764705882352941,0.043137254901960784,0.041176470588235294,0.1323529411764706,0.07352941176470588,0.0392156862745098,0.03627450980392157,0.045098039215686274,0.03333333333333333,0.029411764705882353,0.0196078431372549,0.03627450980392157,0.004901960784313725,0.014705882352941176,0.0,0.00784313725490196,0.060784313725490195,0.9883040935672515
371000000000.0,884,0.41855203619909503,0.415158371040724,0.021493212669683258,0.0,0.0,0.11877828054298642,0.026018099547511313,371000000000.0,0.07126696832579185,0.057692307692307696,0.05203619909502263,0.0,0.0,0.0,0.0,0.083710407239819,0.05429864253393665,0.18891402714932126,0.032805429864253395,0.042986425339366516,0.0916289592760181,0.11312217194570136,0.0418552036199095,0.03733031674208145,0.03506787330316742,0.024886877828054297,0.00904977375565611,0.030542986425339366,0.021493212669683258,0.011312217194570135,0.0,0.9134199134199135
371000000000.0,1404,0.10541310541310542,0.6488603988603988,0.008547008547008548,0.0,0.0,0.16809116809116809,0.06908831908831908,371000000000.0,0.08404558404558404,0.037037037037037035,0.06125356125356125,0.08048433048433049,0.03205128205128205,0.03917378917378917,0.007122507122507123,0.04202279202279202,0.022792022792022793,0.03205128205128205,0.05626780626780627,0.10256410256410256,0.04131054131054131,0.09544159544159544,0.07264957264957266,0.06695156695156695,0.029914529914529916,0.02207977207977208,0.0,0.014245014245014245,0.03561253561253561,0.008547008547008548,0.01638176638176638,0.9050203527815469
371000000000.0,1513,0.0806345009914078,0.8625247851949769,0.0,0.0,0.0,0.056179775280898875,0.0006609385327164573,371000000000.0,0.03965631196298744,0.051553205551883675,0.06609385327164574,0.11103767349636484,0.04560475875743556,0.013218770654329148,0.005948446794448116,0.007270323859881031,0.10112359550561797,0.09253139458030403,0.005287508261731659,0.08327825512227363,0.08922670191672175,0.10112359550561797,0.08261731658955718,0.021150033046926635,0.010575016523463317,0.029742233972240583,0.011896893588896233,0.005948446794448116,0.0,0.02511566424322538,0.0,0.6445652173913045
371000000000.0,2525,0.5255445544554456,0.27603960396039606,0.013069306930693069,0.0,0.0,0.16792079207920793,0.017425742574257427,371000000000.0,0.1607920792079208,0.10297029702970296,0.049900990099009904,0.053465346534653464,0.009108910891089108,0.0,0.015049504950495049,0.06772277227722773,0.07603960396039604,0.06772277227722773,0.09504950495049505,0.06613861386138614,0.011485148514851485,0.07881188118811881,0.02574257425742574,0.014653465346534653,0.049900990099009904,0.01900990099009901,0.013465346534653465,0.002376237623762376,0.0039603960396039604,0.016633663366336635,0.0,0.7294520547945206
371000000000.0,1097,0.12488605287146765,0.7629899726526892,0.0,0.0,0.0,0.11212397447584321,0.0,371000000000.0,0.03372835004557885,0.07657247037374658,0.16134913400182316,0.06836827711941659,0.07839562443026436,0.0,0.0,0.0,0.022789425706472195,0.13126709206927986,0.11303555150410209,0.0,0.0,0.054694621695533276,0.11941659070191431,0.0,0.04102096627164995,0.020966271649954422,0.027347310847766638,0.0,0.0,0.011850501367365542,0.03919781221513218,0.6496240601503759
371000000000.0,749,0.2616822429906542,0.6101468624833111,0.0,0.0,0.0,0.11348464619492657,0.014686248331108143,371000000000.0,0.0,0.05874499332443257,0.0,0.0,0.0,0.0,0.0,0.0,0.25634178905206945,0.056074766355140186,0.16555407209612816,0.1295060080106809,0.1068090787716956,0.07476635514018691,0.09479305740987984,0.0,0.0,0.0,0.0,0.05740987983978638,0.0,0.0,0.0,1.2560240963855422
371000000000.0,1752,0.567351598173516,0.2734018264840183,0.025684931506849314,0.059931506849315065,0.0,0.0639269406392694,0.009703196347031963,371000000000.0,0.1141552511415525,0.017123287671232876,0.09874429223744292,0.06278538812785388,0.06278538812785388,0.007420091324200913,0.007990867579908675,0.06335616438356165,0.07191780821917808,0.06050228310502283,0.0502283105022831,0.06107305936073059,0.14554794520547945,0.11815068493150685,0.008561643835616438,0.013127853881278538,0.0,0.0,0.014269406392694063,0.0182648401826484,0.003995433789954338,0.0,0.0,0.9252747252747252
371000000000.0,2116,0.31758034026465026,0.5855387523629489,0.011342155009451797,0.0,0.0,0.08459357277882798,0.000945179584120983,371000000000.0,0.1219281663516068,0.11342155009451796,0.03544423440453686,0.03827977315689981,0.01275992438563327,0.02551984877126654,0.0014177693761814746,0.04962192816635161,0.0893194706994329,0.08034026465028356,0.10113421550094517,0.062381852551984876,0.05954631379962193,0.031190926275992438,0.03780718336483932,0.02551984877126654,0.0335538752362949,0.02835538752362949,0.04064272211720227,0.011814744801512287,0.0,0.0,0.0,0.9849906191369606
