Id2,Estimate; Total:,PerW,PerAA,PerAI,PerAs,PerPI,PerOth,Per2+,Id2,Under 5,5-9,10-14,15-17,18-19,20,21,22-24,24-29,30-34,35-39,40-44,45-49,50-54,55-59,60-61,62-64,65-66,67-69,70-74,75-79,80-84,85+,SexR
371000000000.0,1309,0.2345301757066463,0.6363636363636364,0.0,0.0,0.0,0.12681436210847977,0.002291825821237586,371000000000.0,0.05194805194805195,0.07410236822001529,0.07257448433919023,0.025210084033613446,0.01680672268907563,0.03590527119938885,0.009931245225362872,0.04583651642475172,0.08097784568372804,0.061879297173414824,0.024446142093200916,0.04965622612681436,0.09931245225362872,0.060351413292589765,0.0825057295645531,0.0,0.03361344537815126,0.04048892284186402,0.03437738731856379,0.07792207792207792,0.012223071046600458,0.0,0.009931245225362872,1.3168141592920355
371000000000.0,1384,0.06791907514450866,0.8323699421965318,0.0,0.002167630057803468,0.0,0.07225433526011561,0.025289017341040464,371000000000.0,0.12355491329479769,0.04552023121387283,0.05635838150289017,0.05202312138728324,0.033236994219653176,0.022398843930635837,0.013728323699421965,0.06647398843930635,0.08092485549132948,0.0657514450867052,0.041184971098265896,0.057803468208092484,0.06864161849710983,0.06502890173410404,0.05346820809248555,0.041184971098265896,0.025289017341040464,0.0,0.013728323699421965,0.028179190751445087,0.017341040462427744,0.013728323699421965,0.014450867052023121,0.8602150537634409
371000000000.0,3154,0.09131261889663919,0.8341788205453392,0.0034876347495244133,0.029169308814204185,0.0,0.012365250475586557,0.029486366518706404,371000000000.0,0.01109701965757768,0.013950538998097653,0.023462270133164237,0.05358275206087508,0.3088142041851617,0.12365250475586556,0.09036144578313253,0.09987317691819911,0.051046290424857324,0.023145212428662017,0.011731135066582118,0.016804058338617627,0.028852251109701965,0.04311984781230184,0.009511731135066582,0.007609384908053266,0.017438173747622066,0.0012682308180088776,0.01585288522511097,0.023462270133164237,0.00538998097653773,0.012365250475586557,0.007609384908053266,0.5355404089581305
371000000000.0,492,0.018292682926829267,0.9817073170731707,0.0,0.0,0.0,0.0,0.0,371000000000.0,0.0,0.07317073170731707,0.0,0.0,0.0,0.0,0.014227642276422764,0.042682926829268296,0.17886178861788618,0.018292682926829267,0.11991869918699187,0.03861788617886179,0.11788617886178862,0.12195121951219512,0.11991869918699187,0.018292682926829267,0.012195121951219513,0.01016260162601626,0.012195121951219513,0.028455284552845527,0.028455284552845527,0.0040650406504065045,0.04065040650406504,0.5138461538461538
371000000000.0,3305,0.08169440242057488,0.7288956127080182,0.0,0.0,0.0,0.04780635400907716,0.1416036308623298,371000000000.0,0.08593040847201211,0.09863842662632376,0.09167927382753403,0.060514372163388806,0.0583963691376702,0.0,0.026626323751891074,0.025718608169440244,0.07261724659606657,0.0583963691376702,0.06505295007564296,0.024508320726172466,0.05658093797276853,0.039334341906202726,0.07170953101361574,0.048714069591527985,0.014523449319213313,0.020877458396369137,0.027534039334341905,0.011195158850226929,0.005446293494704993,0.012405446293494705,0.023600605143721635,0.9148319814600232
371000000000.0,438,0.1050228310502283,0.8949771689497716,0.0,0.0,0.0,0.0,0.0,371000000000.0,0.04794520547945205,0.06164383561643835,0.0228310502283105,0.0,0.0,0.0,0.0,0.09360730593607305,0.0867579908675799,0.02511415525114155,0.0410958904109589,0.10730593607305935,0.0684931506849315,0.08904109589041095,0.045662100456621,0.0821917808219178,0.03881278538812785,0.0,0.05707762557077625,0.01598173515981735,0.0,0.01598173515981735,0.1004566210045662,0.6282527881040891
371000000000.0,1937,0.08156943727413526,0.8327310273618999,0.0,0.0,0.0,0.06814661848218895,0.017552916881775942,371000000000.0,0.15436241610738255,0.20753742901393907,0.04284976768198245,0.008776458440887971,0.027878162106350027,0.010325245224574084,0.022715539494062985,0.05110996386164171,0.0986060918946825,0.06298399586990192,0.03304078471863707,0.04078471863706763,0.036654620547238,0.036138358286009295,0.022715539494062985,0.041817243159525036,0.020134228187919462,0.01600413009808983,0.003097573567372225,0.012906556530717605,0.002065049044914817,0.028910686628807435,0.01858544140423335,0.7738095238095238
371000000000.0,2948,0.492876526458616,0.2527137042062415,0.0,0.20454545454545456,0.0030529172320217096,0.021370420624151967,0.025440976933514246,371000000000.0,0.0,0.0,0.0,0.0067842605156037995,0.34972862957937584,0.24762550881953868,0.216078697421981,0.1590909090909091,0.013568521031207599,0.0023744911804613297,0.0013568521031207597,0.0,0.0016960651289009499,0.0,0.0016960651289009499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9192708333333334
371000000000.0,2861,0.46487242222998953,0.35721775602936034,0.0,0.08668297797972736,0.0,0.03774903879762321,0.05347780496329955,371000000000.0,0.0870325061167424,0.08633344984271234,0.07375043691017127,0.014680181754631249,0.019923103809856693,0.015728766165676335,0.0129325410695561,0.1069556099265991,0.12303390422929046,0.14750087382034255,0.06081789584061517,0.06046836770360014,0.015029709891646278,0.0447396015379238,0.018524991261796575,0.014680181754631249,0.009087731562390773,0.01188395665851101,0.019923103809856693,0.010136315973435861,0.006641034603285564,0.029709891646277527,0.01048584411045089,1.0944363103953147
371000000000.0,806,0.6464019851116626,0.0,0.0,0.3399503722084367,0.0,0.013647642679900745,0.0,371000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05086848635235732,0.3883374689826303,0.303970223325062,0.0967741935483871,0.07320099255583126,0.0,0.08684863523573201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0666666666666667
371000000000.0,1919,0.2146951537258989,0.2688900468994268,0.02709744658676394,0.42417926003126627,0.01771756122980719,0.008858780614903595,0.0385617509119333,371000000000.0,0.030745179781136008,0.030745179781136008,0.053673788431474724,0.0,0.018759770713913496,0.026055237102657634,0.03335070349140177,0.1651902032308494,0.2266805627931214,0.10995310057321521,0.08337675872850443,0.04689942678478374,0.03908285565398645,0.08077123501823867,0.009900990099009901,0.022407503908285567,0.003126628452318916,0.003126628452318916,0.0026055237102657635,0.003126628452318916,0.010422094841063054,0.0,0.0,0.6005004170141784
371000000000.0,455,0.3802197802197802,0.567032967032967,0.05274725274725275,0.0,0.0,0.0,0.0,371000000000.0,0.0,0.11428571428571428,0.0,0.05274725274725275,0.06373626373626373,0.0,0.0,0.14065934065934066,0.0945054945054945,0.0989010989010989,0.0,0.08571428571428572,0.07692307692307693,0.0,0.0,0.0,0.041758241758241756,0.07472527472527472,0.06373626373626373,0.0,0.046153846153846156,0.046153846153846156,0.0,1.420212765957447
371000000000.0,1638,0.43772893772893773,0.28815628815628813,0.005494505494505495,0.2026862026862027,0.0,0.03785103785103785,0.028083028083028084,371000000000.0,0.0,0.0,0.0,0.023809523809523808,0.6312576312576312,0.13614163614163613,0.11172161172161173,0.07814407814407814,0.018925518925518924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9024390243902438
371000000000.0,1488,0.6626344086021505,0.24059139784946237,0.0,0.016129032258064516,0.0,0.06317204301075269,0.01747311827956989,371000000000.0,0.024193548387096774,0.046370967741935484,0.04233870967741935,0.04233870967741935,0.035618279569892476,0.038978494623655914,0.0,0.04502688172043011,0.016129032258064516,0.033602150537634407,0.025537634408602152,0.15994623655913978,0.06518817204301075,0.018145161290322582,0.10887096774193548,0.02889784946236559,0.05040322580645161,0.014112903225806451,0.01881720430107527,0.04502688172043011,0.036290322580645164,0.06586021505376344,0.038306451612903226,0.9893048128342246
371000000000.0,3309,0.538229072227259,0.3723179208220006,0.0,0.0060441220912662436,0.0,0.046539740102750075,0.036869144756724086,371000000000.0,0.05802357207615594,0.06225445754004231,0.06527651858567543,0.046539740102750075,0.018434572378362043,0.0,0.007252946509519492,0.022967663946811726,0.0942883046237534,0.051979449984889695,0.03868238138410396,0.08794197642792384,0.11997582351163494,0.028709579933514657,0.052886068298579635,0.024478694469628286,0.07041402236325174,0.022665457842248413,0.030825022665457842,0.01934119069205198,0.01813236627379873,0.032638259292837715,0.02629193109700816,0.9637982195845697
371000000000.0,1264,0.8125,0.1875,0.0,0.0,0.0,0.0,0.0,371000000000.0,0.04746835443037975,0.03481012658227848,0.08227848101265822,0.0,0.0,0.0,0.0,0.0,0.02610759493670886,0.05379746835443038,0.05379746835443038,0.06487341772151899,0.12974683544303797,0.03955696202531646,0.125,0.056962025316455694,0.04509493670886076,0.022151898734177215,0.06882911392405064,0.04430379746835443,0.04667721518987342,0.037183544303797465,0.021360759493670885,0.5358444714459295
371000000000.0,596,0.9261744966442953,0.0738255033557047,0.0,0.0,0.0,0.0,0.0,371000000000.0,0.031879194630872486,0.07550335570469799,0.040268456375838924,0.0738255033557047,0.0,0.0,0.030201342281879196,0.04194630872483222,0.0,0.20469798657718122,0.025167785234899327,0.0587248322147651,0.12248322147651007,0.026845637583892617,0.02348993288590604,0.0,0.03355704697986577,0.0,0.013422818791946308,0.0,0.08053691275167785,0.07046979865771812,0.04697986577181208,0.9225806451612903
371000000000.0,3136,0.6157525510204082,0.27040816326530615,0.0,0.06728316326530612,0.0,0.01403061224489796,0.032525510204081634,371000000000.0,0.03443877551020408,0.046875,0.11192602040816327,0.07876275510204081,0.007653061224489796,0.009566326530612245,0.0,0.0,0.08832908163265306,0.03093112244897959,0.06664540816326531,0.08609693877551021,0.10522959183673469,0.052614795918367346,0.04336734693877551,0.05357142857142857,0.05038265306122449,0.014987244897959183,0.03443877551020408,0.002551020408163265,0.025191326530612245,0.02806122448979592,0.028380102040816327,0.7747594793435201
371000000000.0,1250,0.7208,0.1912,0.0,0.0,0.0,0.0104,0.0776,371000000000.0,0.0,0.0808,0.0776,0.0416,0.0,0.0112,0.0112,0.0,0.0728,0.0472,0.0936,0.0536,0.0232,0.1224,0.1136,0.0224,0.0384,0.02,0.012,0.0608,0.056,0.0224,0.0192,1.1853146853146852
371000000000.0,1506,0.9335989375830013,0.05776892430278884,0.0,0.0,0.0,0.0,0.008632138114209827,371000000000.0,0.04780876494023904,0.005312084993359893,0.0703851261620186,0.05179282868525897,0.05245683930942895,0.0073041168658698535,0.0,0.00796812749003984,0.010624169986719787,0.035856573705179286,0.04780876494023904,0.034528552456839307,0.08632138114209828,0.07569721115537849,0.1301460823373174,0.025896414342629483,0.11885790172642763,0.0451527224435591,0.05909694555112882,0.04714475431606906,0.01593625498007968,0.0,0.02390438247011952,1.214705882352941
371000000000.0,1864,0.8599785407725322,0.06545064377682404,0.012875536480686695,0.0075107296137339056,0.0,0.03111587982832618,0.023068669527896997,371000000000.0,0.029506437768240343,0.048283261802575105,0.03862660944206009,0.060085836909871244,0.021995708154506438,0.0101931330472103,0.0,0.0075107296137339056,0.0,0.02145922746781116,0.034334763948497854,0.04774678111587983,0.10354077253218884,0.16791845493562232,0.07296137339055794,0.02467811158798283,0.04560085836909871,0.03111587982832618,0.009656652360515022,0.09120171673819742,0.0740343347639485,0.04721030042918455,0.012339055793991416,0.7518796992481204
371000000000.0,2781,0.8439410284070479,0.11974110032362459,0.0,0.006112909025530385,0.0,0.005034160373966199,0.025170801869830995,371000000000.0,0.05429701546206401,0.06580366774541532,0.06328658755843222,0.021215390147428983,0.02409205321826681,0.006472491909385114,0.0,0.004674577490111471,0.021574973031283712,0.03128371089536138,0.0744336569579288,0.05501618122977346,0.08090614886731391,0.05609492988133765,0.11686443725278677,0.035239122617763394,0.04782452355267889,0.07263574253865517,0.043149946062567425,0.05537576411362819,0.014742898238043868,0.013304566702624955,0.041711614527148506,0.846613545816733
371000000000.0,2019,0.5804853888063398,0.2842991579990094,0.0,0.10351659237246162,0.0,0.0,0.0316988608221892,371000000000.0,0.13273897969291729,0.03516592372461615,0.01634472511144131,0.04408122833085686,0.04358593363051015,0.0064388311045071814,0.0,0.04110946012877662,0.09361069836552749,0.021792966815255076,0.0470529965329371,0.05002476473501734,0.11342248637939574,0.05794947994056464,0.10401188707280833,0.016840019811788013,0.06191183754333829,0.01188707280832095,0.02426944031698861,0.04309063893016345,0.0158494304110946,0.018821198613174838,0.0,0.7168367346938775
371000000000.0,1362,0.6453744493392071,0.3487518355359765,0.0,0.0,0.0,0.0,0.005873715124816446,371000000000.0,0.015418502202643172,0.04405286343612335,0.0763582966226138,0.014684287812041116,0.018355359765051395,0.0,0.0,0.018355359765051395,0.05066079295154185,0.03671071953010279,0.09397944199706314,0.032305433186490456,0.032305433186490456,0.0381791483113069,0.06461086637298091,0.035976505139500736,0.03671071953010279,0.09030837004405286,0.015418502202643172,0.048458149779735685,0.11380323054331865,0.08883994126284875,0.03450807635829662,0.5150166852057841
371000000000.0,2443,0.5869832173557102,0.3479328694228408,0.0,0.06508391322144903,0.0,0.0,0.0,371000000000.0,0.07736389684813753,0.034383954154727794,0.06672124437167418,0.03356528857961523,0.013098649201801064,0.004911993450675399,0.011870650839132215,0.07367990176013099,0.13753581661891118,0.008595988538681949,0.036021285304952924,0.05075726565697913,0.07900122799836266,0.05894392140810479,0.030699959066721245,0.006139991813344249,0.02783462955382726,0.024150634465820713,0.031109291854277528,0.046254604993860006,0.042161277118297175,0.06426524764633647,0.04093327875562833,0.8354620586025544
371000000000.0,1393,0.5104091888011486,0.2541277817659727,0.0,0.0,0.0,0.2347451543431443,0.0007178750897343862,371000000000.0,0.040918880114860015,0.07035175879396985,0.10552763819095477,0.05168700646087581,0.013639626704953339,0.0,0.0,0.004307250538406317,0.0882986360373295,0.12419239052404882,0.09763101220387653,0.09547738693467336,0.09117013639626705,0.0681981335247667,0.07178750897343862,0.0,0.014357501794687724,0.0,0.021536252692031587,0.00933237616654702,0.013639626704953339,0.017946877243359655,0.0,0.5546875
371000000000.0,3250,0.5673846153846154,0.23476923076923076,0.0,0.09692307692307692,0.0,0.05938461538461538,0.04153846153846154,371000000000.0,0.09907692307692308,0.05261538461538461,0.017846153846153845,0.012307692307692308,0.0,0.02123076923076923,0.016,0.07076923076923076,0.20953846153846153,0.08184615384615385,0.10676923076923077,0.025846153846153845,0.04553846153846154,0.056615384615384616,0.06153846153846154,0.016923076923076923,0.020615384615384615,0.029846153846153845,0.008615384615384615,0.025538461538461538,0.007076923076923077,0.00676923076923077,0.007076923076923077,1.1768251841929003
371000000000.0,1704,0.5657276995305164,0.29107981220657275,0.0,0.12910798122065728,0.0,0.0,0.014084507042253521,371000000000.0,0.04812206572769953,0.034624413145539906,0.0,0.06455399061032864,0.0,0.0,0.0005868544600938967,0.06690140845070422,0.15199530516431925,0.12441314553990611,0.04460093896713615,0.0539906103286385,0.020539906103286387,0.09272300469483569,0.034624413145539906,0.08157276995305164,0.04753521126760563,0.041666666666666664,0.02464788732394366,0.02112676056338028,0.008802816901408451,0.025821596244131457,0.011150234741784037,0.6989032901296113
371000000000.0,983,0.7731434384537131,0.0671414038657172,0.0,0.022380467955239063,0.0,0.0,0.1373346897253306,371000000000.0,0.05188199389623601,0.0,0.054933875890132246,0.0,0.06002034587995931,0.003051881993896236,0.038657171922685654,0.04170905391658189,0.07121057985757884,0.0,0.0,0.07121057985757884,0.09766022380467955,0.11190233977619532,0.06307222787385554,0.014242115971515769,0.018311291963377416,0.04679552390640895,0.030518819938962362,0.12919633774160733,0.06307222787385554,0.0,0.03255340793489318,0.6661016949152542
371000000000.0,1857,0.7592891760904685,0.06408185245018848,0.0,0.06946688206785137,0.0,0.010231556273559504,0.09693053311793215,371000000000.0,0.03769520732364028,0.03769520732364028,0.015078082929456112,0.08292945611200861,0.0,0.0,0.0,0.03338718362950996,0.048465266558966075,0.0630048465266559,0.01938610662358643,0.09154550350026926,0.03984921917070544,0.08616047388260635,0.08185245018847603,0.0366182014001077,0.09100700053850296,0.01992460958535272,0.04092622509423802,0.07592891760904685,0.026925148088314487,0.04092622509423802,0.030694668820678513,0.8795546558704453
371000000000.0,402,0.9701492537313433,0.0,0.0,0.029850746268656716,0.0,0.0,0.0,371000000000.0,0.09701492537313433,0.0,0.06467661691542288,0.03233830845771144,0.06467661691542288,0.0,0.0,0.0,0.0,0.08706467661691543,0.0,0.03233830845771144,0.05970149253731343,0.04477611940298507,0.10945273631840796,0.0,0.10696517412935323,0.03731343283582089,0.14427860696517414,0.07960199004975124,0.03980099502487562,0.0,0.0,0.9705882352941175
371000000000.0,1912,0.9602510460251046,0.004707112970711297,0.0,0.028242677824267783,0.0,0.0,0.006799163179916318,371000000000.0,0.09675732217573221,0.05387029288702929,0.05805439330543933,0.032426778242677826,0.0,0.0,0.0,0.005753138075313808,0.009414225941422594,0.13127615062761505,0.08054393305439331,0.05387029288702929,0.06851464435146444,0.11401673640167365,0.05596234309623431,0.03085774058577406,0.0350418410041841,0.02301255230125523,0.03138075313807531,0.05805439330543933,0.030334728033472803,0.0198744769874477,0.010983263598326359,0.7902621722846441
371000000000.0,1678,0.899284862932062,0.07926102502979737,0.0,0.011918951132300357,0.0,0.0,0.009535160905840286,371000000000.0,0.01132300357568534,0.04886769964243146,0.010727056019070322,0.0,0.026817640047675805,0.0,0.0059594755661501785,0.01132300357568534,0.01907032181168057,0.0697258641239571,0.02205005959475566,0.020858164481525627,0.02205005959475566,0.04529201430274136,0.06495828367103695,0.03098927294398093,0.08164481525625746,0.025029797377830752,0.0023837902264600714,0.11740166865315853,0.09594755661501787,0.10965435041716329,0.15792610250297973,0.7552301255230125
371000000000.0,5674,0.2601339443073669,0.688755727881565,0.0,0.007754670426506873,0.0,0.024497708847373987,0.01885794853718717,371000000000.0,0.07648924920690871,0.0861825872400423,0.11772999647514981,0.049347902714134646,0.032428621783574196,0.012336975678533662,0.0033486076841734227,0.027317589002467394,0.04458935495241452,0.050581600281988014,0.08371519210433556,0.09393725766654917,0.08635882974973563,0.03965456468100106,0.03577722946774762,0.01427564328516038,0.02784631653154741,0.010222065562213606,0.021854071201973916,0.040888262248854425,0.022030313711667256,0.011455763130066972,0.01163200563976031,0.7610180012414649
371000000000.0,1028,0.0009727626459143969,0.9990272373540856,0.0,0.0,0.0,0.0,0.0,371000000000.0,0.019455252918287938,0.11770428015564202,0.13424124513618677,0.16926070038910507,0.02821011673151751,0.0009727626459143969,0.0,0.01556420233463035,0.08560311284046693,0.04474708171206226,0.0963035019455253,0.014591439688715954,0.07003891050583658,0.04377431906614786,0.013618677042801557,0.027237354085603113,0.05642023346303502,0.0,0.010700389105058366,0.011673151750972763,0.013618677042801557,0.0,0.026264591439688716,1.0601202404809618
371000000000.0,1020,0.0,0.9205882352941176,0.0,0.0,0.0,0.07941176470588235,0.0,371000000000.0,0.013725490196078431,0.016666666666666666,0.20490196078431372,0.04019607843137255,0.0,0.0,0.03627450980392157,0.049019607843137254,0.09901960784313725,0.13431372549019607,0.0,0.08725490196078431,0.049019607843137254,0.0392156862745098,0.01568627450980392,0.028431372549019607,0.025490196078431372,0.012745098039215686,0.043137254901960784,0.03431372549019608,0.0,0.029411764705882353,0.041176470588235294,0.9391634980988592
371000000000.0,4878,0.3075030750307503,0.5981959819598196,0.0,0.03239032390323903,0.0,0.007585075850758507,0.054325543255432554,371000000000.0,0.11049610496104961,0.07667076670766708,0.1012710127101271,0.06068060680606806,0.02009020090200902,0.027265272652726526,0.005330053300533005,0.02214022140221402,0.047355473554735544,0.1027060270602706,0.07954079540795408,0.056990569905699055,0.054325543255432554,0.05186551865518655,0.07052070520705207,0.012710127101271012,0.015580155801558016,0.012300123001230012,0.009020090200902008,0.01066010660106601,0.01886018860188602,0.006355063550635506,0.027265272652726526,0.673987645847632
371000000000.0,3048,0.4881889763779528,0.43996062992125984,0.00853018372703412,0.03937007874015748,0.0,0.00557742782152231,0.01837270341207349,371000000000.0,0.09678477690288714,0.13221784776902887,0.08891076115485565,0.012467191601049869,0.012467191601049869,0.0022965879265091863,0.001968503937007874,0.031496062992125984,0.10203412073490814,0.08070866141732283,0.03871391076115486,0.07381889763779527,0.07316272965879266,0.059383202099737534,0.05971128608923885,0.021653543307086614,0.03051181102362205,0.014435695538057743,0.010498687664041995,0.007217847769028871,0.020013123359580054,0.006889763779527559,0.022637795275590553,0.8653610771113831
371000000000.0,1354,0.3567208271787297,0.5206794682422452,0.0,0.0,0.0,0.10561299852289513,0.016986706056129987,371000000000.0,0.03323485967503693,0.09527326440177253,0.08050221565731167,0.016986706056129987,0.014032496307237814,0.03988183161004431,0.0,0.0258493353028065,0.0915805022156573,0.10782865583456426,0.042097488921713444,0.16617429837518463,0.07385524372230429,0.0155096011816839,0.10930576070901034,0.019940915805022157,0.0103397341211226,0.0014771048744460858,0.0,0.0361890694239291,0.007385524372230428,0.005908419497784343,0.0066469719350073855,0.9454022988505748
