Id2,Estimate; Total:,PerW,PerAA,PerAI,PerAs,PerPI,PerOth,Per2+,Id2,Under 5,5-9,10-14,15-17,18-19,20,21,22-24,24-29,30-34,35-39,40-44,45-49,50-54,55-59,60-61,62-64,65-66,67-69,70-74,75-79,80-84,85+,SexR
371000000000.0,1280,0.4515625,0.23359375,0.0,0.07421875,0.0,0.19453125,0.04609375,371000000000.0,0.03671875,0.02734375,0.06953125,0.040625,0.003125,0.01328125,0.01015625,0.0125,0.03828125,0.10078125,0.09921875,0.07890625,0.05078125,0.1578125,0.09375,0.0140625,0.009375,0.02890625,0.05625,0.01875,0.01484375,0.0,0.025,0.9364599092284418
371000000000.0,1850,0.27513513513513516,0.6405405405405405,0.0,0.012432432432432432,0.0,0.00972972972972973,0.062162162162162166,371000000000.0,0.12324324324324325,0.11189189189189189,0.06432432432432432,0.0,0.028648648648648647,0.0,0.01027027027027027,0.05081081081081081,0.2118918918918919,0.07945945945945945,0.042702702702702704,0.07513513513513513,0.03351351351351351,0.04432432432432432,0.04810810810810811,0.0,0.02216216216216216,0.015135135135135135,0.011891891891891892,0.016756756756756756,0.00972972972972973,0.0,0.0,0.6415261756876663
371000000000.0,1610,0.36335403726708076,0.45590062111801244,0.0,0.02236024844720497,0.0,0.12236024844720497,0.03602484472049689,371000000000.0,0.06832298136645963,0.10434782608695652,0.05962732919254658,0.0055900621118012426,0.02422360248447205,0.015527950310559006,0.012422360248447204,0.018633540372670808,0.1453416149068323,0.07515527950310559,0.1093167701863354,0.05403726708074534,0.07080745341614907,0.06335403726708075,0.04906832298136646,0.010559006211180125,0.031055900621118012,0.02111801242236025,0.004347826086956522,0.02360248447204969,0.0068322981366459624,0.016770186335403725,0.009937888198757764,0.863425925925926
371000000000.0,1745,0.4,0.5575931232091691,0.0,0.0,0.0,0.029226361031518624,0.013180515759312322,371000000000.0,0.08080229226361031,0.033810888252149,0.032664756446991405,0.03667621776504298,0.04756446991404011,0.0,0.0,0.0017191977077363897,0.06876790830945559,0.06876790830945559,0.1318051575931232,0.0504297994269341,0.1512893982808023,0.06246418338108883,0.05329512893982808,0.033810888252149,0.03782234957020057,0.025787965616045846,0.01833810888252149,0.007449856733524355,0.013180515759312322,0.01489971346704871,0.02865329512893983,1.1177184466019419
371000000000.0,716,0.31424581005586594,0.276536312849162,0.0,0.0,0.0,0.4092178770949721,0.0,371000000000.0,0.02653631284916201,0.046089385474860335,0.009776536312849162,0.0,0.0,0.0,0.06564245810055866,0.013966480446927373,0.0670391061452514,0.11871508379888268,0.02094972067039106,0.02653631284916201,0.06564245810055866,0.18156424581005587,0.0,0.03770949720670391,0.02094972067039106,0.019553072625698324,0.17597765363128492,0.07960893854748603,0.0,0.023743016759776536,0.0,1.4026845637583893
371000000000.0,3637,0.273302172119879,0.6450371185042617,0.0,0.0,0.0,0.07561176794061039,0.006048941435248831,371000000000.0,0.117129502337091,0.09293373659609569,0.09128402529557328,0.02694528457519934,0.036293648611492986,0.025295573274676932,0.006048941435248831,0.04949133901567226,0.07011273027220237,0.08083585372559803,0.08551003574374484,0.08660984327742645,0.06653835578773715,0.0041242782513060215,0.05004124278251306,0.006598845202089634,0.0071487489689304375,0.04426725323068463,0.031894418476766564,0.0041242782513060215,0.006598845202089634,0.006873797085510036,0.003299422601044817,0.9532760472610098
371000000000.0,1367,0.5859546452084857,0.3043160204828091,0.0,0.027066569129480616,0.0,0.08266276517922458,0.0,371000000000.0,0.11704462326261887,0.07900512070226774,0.06217995610826628,0.0,0.0,0.0,0.0,0.0073152889539136795,0.04023408924652524,0.11046086320409657,0.03438185808339429,0.03584491587417703,0.05193855157278712,0.0958302852962692,0.027066569129480616,0.0,0.10387710314557425,0.06876371616678859,0.033650329188002925,0.0592538405267008,0.027798098024871983,0.016093635698610095,0.029261155815654718,1.2974789915966387
371000000000.0,438,0.6484018264840182,0.2968036529680365,0.0,0.0,0.0,0.02968036529680365,0.02511415525114155,371000000000.0,0.1415525114155251,0.0,0.0,0.02968036529680365,0.0,0.0,0.0,0.0182648401826484,0.08447488584474885,0.0,0.02968036529680365,0.0,0.10273972602739725,0.0,0.05707762557077625,0.0319634703196347,0.1689497716894977,0.0547945205479452,0.11187214611872145,0.0547945205479452,0.05707762557077625,0.05707762557077625,0.0,0.7661290322580645
371000000000.0,2463,0.268371904181892,0.6443361753958587,0.0,0.03207470564352416,0.0,0.035728786033292735,0.0194884287454324,371000000000.0,0.0438489646772229,0.06536743808363785,0.14941128704831505,0.01867641088103938,0.059277304100690216,0.006902151847340642,0.017458384084449857,0.03857084855866829,0.02192448233861145,0.036946812829882256,0.03978887535525782,0.09135200974421437,0.1307348761672757,0.06983353633779943,0.06252537555826228,0.03735282176207876,0.0060901339829476245,0.006902151847340642,0.06455542021924482,0.008120178643930167,0.0,0.024360535931790498,0.0,0.8787185354691075
371000000000.0,2319,0.3048727899956878,0.6304441569642087,0.0,0.0,0.0,0.018973695558430356,0.04570935748167314,371000000000.0,0.11341095299698145,0.10004312203536007,0.098749460974558,0.042690815006468305,0.05088400172488142,0.00517464424320828,0.0,0.04053471323846486,0.06985769728331177,0.13799051315222077,0.03320396722725313,0.08883139284174213,0.061233290211297975,0.056058645968089696,0.03536006899525657,0.01034928848641656,0.03147908581285037,0.016817593790426907,0.007330746011211729,0.0,0.0,0.0,0.0,0.6828737300435413
371000000000.0,2046,0.22580645161290322,0.6818181818181818,0.0,0.0004887585532746823,0.0,0.08113391984359726,0.010752688172043012,371000000000.0,0.04056695992179863,0.11779081133919844,0.08113391984359726,0.020527859237536656,0.05767350928641251,0.033235581622678395,0.016617790811339198,0.016129032258064516,0.07917888563049853,0.08602150537634409,0.028347996089931573,0.08357771260997067,0.10312805474095797,0.12561094819159335,0.0552297165200391,0.017595307917888565,0.005865102639296188,0.012218963831867057,0.010752688172043012,0.0019550342130987292,0.0,0.006842619745845552,0.0,0.705
371000000000.0,1365,0.5728937728937729,0.16336996336996337,0.0,0.0,0.0,0.13113553113553114,0.1326007326007326,371000000000.0,0.04395604395604396,0.10183150183150183,0.1641025641025641,0.06227106227106227,0.02197802197802198,0.03076923076923077,0.0,0.04542124542124542,0.046886446886446886,0.09816849816849817,0.13992673992673993,0.08717948717948718,0.0,0.011721611721611722,0.010256410256410256,0.021245421245421246,0.0,0.018315018315018316,0.0,0.08498168498168499,0.01098901098901099,0.0,0.0,0.9389204545454545
371000000000.0,2118,1.0,0.0,0.0,0.0,0.0,0.0,0.0,371000000000.0,0.09584513692162418,0.028328611898016998,0.011803588290840416,0.07601510859301228,0.024079320113314446,0.03777148253068933,0.008026440037771483,0.013220018885741265,0.004721435316336166,0.018885741265344664,0.14636449480642116,0.04815864022662889,0.06940509915014165,0.1024551463644948,0.0906515580736544,0.06704438149197356,0.03163361661945231,0.01794145420207743,0.0169971671388102,0.03210576015108593,0.037299338999055714,0.013692162417374882,0.007554296506137866,1.0365384615384616
371000000000.0,4688,0.2508532423208191,0.7235494880546075,0.005119453924914676,0.008745733788395904,0.0,0.0,0.011732081911262798,371000000000.0,0.04671501706484642,0.05930034129692833,0.09769624573378839,0.04522184300341297,0.04607508532423208,0.008105802047781569,0.0,0.0390358361774744,0.08703071672354949,0.036476109215017066,0.10174914675767918,0.14526450511945393,0.09236348122866894,0.06889931740614334,0.028796928327645053,0.014718430034129693,0.023677474402730374,0.028370307167235494,0.010025597269624573,0.014078498293515358,0.004479522184300341,0.0019197952218430034,0.0,0.903369874137231
371000000000.0,3439,0.45652806048269845,0.44896772317534167,0.00639720849084036,0.0055248618784530384,0.0,0.06135504507124164,0.021227100901424833,371000000000.0,0.1555684792090724,0.09072404768828148,0.03751090433265484,0.014829892410584472,0.03140447804594359,0.0,0.0,0.022099447513812154,0.057574876417563245,0.10933410875254435,0.10061064262867113,0.04158185519046234,0.06135504507124164,0.0953765629543472,0.05466705437627217,0.013085199185809828,0.015411456818842687,0.026461180575748765,0.015702239022971794,0.034021517883105555,0.005234079674323932,0.00959581273626054,0.007851119511485897,0.8341333333333333
371000000000.0,3789,0.27843758247558725,0.5735022433359726,0.0,0.008973343890208499,0.0,0.09553972024280813,0.043547110055423596,371000000000.0,0.08656637635259963,0.027711797307996833,0.05489575085774611,0.07864871997888626,0.08155186064924783,0.0,0.014251781472684086,0.020849828450778568,0.03668514119820533,0.09738717339667459,0.0857746107152283,0.059910266561097915,0.07706518870414357,0.10847189231987332,0.0395882818685669,0.01979414093428345,0.07310636051728689,0.00844550013196094,0.017682765901293217,0.008181578252837161,0.003430984428609132,0.0,0.0,0.8528117359413203
371000000000.0,2404,0.33111480865224624,0.591514143094842,0.0,0.0,0.0,0.07737104825291181,0.0,371000000000.0,0.06364392678868552,0.09234608985024959,0.09400998336106489,0.01913477537437604,0.01622296173044925,0.007903494176372712,0.0066555740432612314,0.011231281198003328,0.06198003327787022,0.1314475873544093,0.08652246256239601,0.07445923460898503,0.05615640599001664,0.034525790349417634,0.16722129783693843,0.029534109816971715,0.0074875207986688855,0.01747088186356073,0.007903494176372712,0.0,0.014143094841930116,0.0,0.0,0.8810641627543035
371000000000.0,2404,0.4617304492512479,0.46422628951747086,0.0,0.06031613976705491,0.0,0.008319467554076539,0.005407653910149751,371000000000.0,0.051580698835274545,0.06156405990016639,0.009151414309484194,0.04409317803660566,0.0033277870216306157,0.0,0.016638935108153077,0.014143094841930116,0.10856905158069884,0.0973377703826955,0.033277870216306155,0.11023294509151414,0.05823627287853577,0.07945091514143095,0.08444259567387687,0.028286189683860232,0.030782029950083195,0.014143094841930116,0.04617304492512479,0.03036605657237937,0.058652246256239604,0.0029118136439267887,0.016638935108153077,0.7458242556281771
371000000000.0,6328,0.47076485461441214,0.3971238938053097,0.0,0.06969026548672566,0.0,0.0347661188369153,0.02765486725663717,371000000000.0,0.1213653603034134,0.05530973451327434,0.048672566371681415,0.018647281921618204,0.011219974715549938,0.007269279393173199,0.0,0.04535398230088496,0.09939949431099873,0.12057522123893805,0.10919721871049305,0.06463337547408343,0.08075221238938053,0.07711757269279393,0.03824273072060683,0.01991150442477876,0.013116308470290772,0.013748419721871049,0.020859671302149177,0.017857142857142856,0.012642225031605562,0.002370417193426043,0.001738305941845765,1.064600326264274
371000000000.0,3167,0.366277233975371,0.5642563940637828,0.0,0.013893274392169246,0.0,0.05052099778970635,0.0050520997789706345,371000000000.0,0.012630249447426587,0.06599305336280392,0.05241553520682034,0.048310704136406694,0.010104199557941269,0.0050520997789706345,0.02083991158825387,0.12346068834859489,0.13072308178086517,0.06378275970950427,0.08872750236817177,0.07736027786548784,0.08525418377012946,0.06125670982001895,0.03315440479949479,0.03568045468898011,0.02904957372908115,0.016419324281654563,0.011367224502683928,0.01894537417113988,0.0,0.00947268708556994,0.0,0.9101326899879372
371000000000.0,2769,0.5467677862044059,0.37703141928494044,0.006861682918020947,0.01805706031058144,0.0,0.01155651859877212,0.03972553268327916,371000000000.0,0.11917659804983749,0.1733477789815818,0.053810039725532686,0.0065005417118093175,0.0007222824124232575,0.0,0.0,0.010473094980137234,0.10581437342000723,0.07692307692307693,0.07583965330444203,0.09209100758396534,0.05489346334416757,0.0390032502708559,0.04405922715781871,0.025279884434814014,0.020946189960274468,0.02925243770314193,0.019140483929216325,0.01986276634163958,0.0,0.013723365836041893,0.019140483929216325,0.8325612177365983
371000000000.0,966,0.8312629399585921,0.08281573498964803,0.0,0.056935817805383024,0.0,0.0,0.028985507246376812,371000000000.0,0.028985507246376812,0.016563146997929608,0.015527950310559006,0.0,0.013457556935817806,0.0,0.0,0.0,0.07453416149068323,0.014492753623188406,0.050724637681159424,0.016563146997929608,0.010351966873706004,0.052795031055900624,0.15838509316770186,0.045548654244306416,0.13043478260869565,0.06314699792960662,0.047619047619047616,0.13354037267080746,0.07246376811594203,0.018633540372670808,0.036231884057971016,0.7188612099644128
371000000000.0,2487,0.7977482911137918,0.12062726176115803,0.005227181342983514,0.017289907519099316,0.0,0.015681544028950542,0.04342581423401689,371000000000.0,0.09006835544833132,0.049859268194611985,0.044229995979091274,0.0,0.024929634097305992,0.013671089666264576,0.007639726578206675,0.006433453960595094,0.10253317249698432,0.10574989947728186,0.08283071974266185,0.10816244471250502,0.05066344993968637,0.10856453558504221,0.04221954161640531,0.010454362685967028,0.038198632891033375,0.010856453558504222,0.036992360273421794,0.045838359469240045,0.02010454362685967,0.0,0.0,0.8629213483146069
371000000000.0,2006,0.7492522432701895,0.2357926221335992,0.0,0.014955134596211365,0.0,0.0,0.0,371000000000.0,0.04935194416749751,0.01744765702891326,0.022931206380857428,0.018943170488534396,0.0353938185443669,0.0,0.00448654037886341,0.009471585244267198,0.04835493519441675,0.04436689930209372,0.10817547357926222,0.06081754735792622,0.07028913260219342,0.09272183449651047,0.04885343968095713,0.011964107676969093,0.05782652043868395,0.07128614157527417,0.06081754735792622,0.12861415752741776,0.022931206380857428,0.0,0.014955134596211365,1.0039960039960039
371000000000.0,2388,0.5431323283082077,0.3869346733668342,0.0,0.010469011725293133,0.0,0.0,0.059463986599664995,371000000000.0,0.06407035175879397,0.06407035175879397,0.055695142378559465,0.048994974874371856,0.0004187604690117253,0.0,0.020100502512562814,0.06197654941373534,0.07830820770519263,0.05611390284757119,0.038944723618090454,0.05862646566164154,0.08082077051926298,0.09338358458961474,0.07830820770519263,0.01423785594639866,0.030569514237855946,0.021775544388609715,0.04522613065326633,0.04271356783919598,0.005862646566164154,0.007537688442211055,0.032244556113902846,1.2131603336422614
371000000000.0,778,0.36375321336760924,0.39331619537275064,0.0,0.0,0.06555269922879177,0.14010282776349614,0.037275064267352186,371000000000.0,0.03470437017994859,0.060411311053984576,0.04627249357326478,0.028277634961439587,0.0,0.0,0.0,0.0,0.0,0.04755784061696658,0.07326478149100257,0.13753213367609254,0.03984575835475578,0.02056555269922879,0.13496143958868895,0.056555269922879174,0.07840616966580977,0.06940874035989718,0.0,0.09254498714652956,0.06683804627249357,0.0,0.012853470437017995,0.8746987951807229
371000000000.0,896,0.8459821428571429,0.07366071428571429,0.013392857142857142,0.015625,0.0,0.0,0.05133928571428571,371000000000.0,0.06361607142857142,0.05357142857142857,0.07700892857142858,0.033482142857142856,0.046875,0.0,0.0,0.006696428571428571,0.0,0.030133928571428572,0.09375,0.024553571428571428,0.08705357142857142,0.10602678571428571,0.05133928571428571,0.036830357142857144,0.06138392857142857,0.03459821428571429,0.0546875,0.04352678571428571,0.07366071428571429,0.017857142857142856,0.0033482142857142855,0.767258382642998
371000000000.0,2207,0.8763026733121885,0.044404168554599006,0.008155867693701857,0.03352967829632986,0.0,0.0,0.037607612143180785,371000000000.0,0.031264159492523785,0.05301314000906208,0.09832351608518351,0.038513819664703214,0.02809243316719529,0.0,0.0,0.0058903488898957865,0.0666062528318985,0.07023108291798821,0.07204349796103307,0.06570004531037607,0.076121431807884,0.08291798821930221,0.0883552333484368,0.05120072496601722,0.021295876755777075,0.005437245129134572,0.04984141368373358,0.0666062528318985,0.017671046669687357,0.005437245129134572,0.005437245129134572,1.0416281221091583
371000000000.0,1494,0.17269076305220885,0.8038821954484605,0.0,0.0,0.0,0.023427041499330656,0.0,371000000000.0,0.09906291834002677,0.0,0.03145917001338688,0.06827309236947791,0.05622489959839357,0.019410977242302542,0.006024096385542169,0.04216867469879518,0.06827309236947791,0.02610441767068273,0.07295850066934405,0.011378848728246318,0.059571619812583666,0.05756358768406961,0.09839357429718876,0.03681392235609103,0.059571619812583666,0.014056224899598393,0.007362784471218206,0.06760374832663989,0.03346720214190094,0.04216867469879518,0.02208835341365462,0.7892215568862276
371000000000.0,1220,0.22704918032786886,0.6196721311475409,0.022131147540983605,0.06393442622950819,0.0,0.06721311475409836,0.0,371000000000.0,0.030327868852459017,0.10245901639344263,0.011475409836065573,0.013934426229508197,0.010655737704918032,0.009836065573770493,0.013114754098360656,0.030327868852459017,0.054098360655737705,0.09918032786885246,0.036065573770491806,0.047540983606557376,0.040983606557377046,0.04016393442622951,0.07540983606557378,0.09098360655737706,0.013934426229508197,0.0,0.01639344262295082,0.1418032786885246,0.03360655737704918,0.006557377049180328,0.08114754098360656,0.9365079365079364
371000000000.0,1842,0.11292073832790445,0.7817589576547231,0.0,0.0,0.0,0.06026058631921824,0.04505971769815418,371000000000.0,0.08686210640608034,0.03203040173724213,0.10640608034744843,0.025515743756786103,0.025515743756786103,0.0,0.0,0.02823018458197611,0.041802388707926165,0.06568946796959826,0.05211726384364821,0.08414766558089033,0.054831704668838216,0.08089033659066232,0.06188925081433225,0.04560260586319218,0.06243213897937025,0.04125950054288816,0.033659066232356136,0.013029315960912053,0.03040173724212812,0.02280130293159609,0.004885993485342019,1.0043525571273122
371000000000.0,1316,0.48936170212765956,0.43465045592705165,0.0,0.010638297872340425,0.0,0.0,0.06534954407294832,371000000000.0,0.03267477203647416,0.050911854103343465,0.05927051671732523,0.02811550151975684,0.005319148936170213,0.0,0.004559270516717325,0.026595744680851064,0.09346504559270517,0.10258358662613981,0.11322188449848024,0.08130699088145897,0.0243161094224924,0.03875379939209726,0.0980243161094225,0.019756838905775075,0.08738601823708207,0.0486322188449848,0.044832826747720364,0.022036474164133738,0.0182370820668693,0.0,0.0,1.0277349768875192
371000000000.0,999,0.7137137137137137,0.26426426426426425,0.0,0.0,0.0,0.022022022022022022,0.0,371000000000.0,0.05105105105105105,0.01001001001001001,0.05305305305305305,0.04104104104104104,0.0,0.0,0.0,0.0,0.07607607607607608,0.1031031031031031,0.0920920920920921,0.07507507507507508,0.07307307307307308,0.13913913913913914,0.057057057057057055,0.02002002002002002,0.06506506506506507,0.024024024024024024,0.02902902902902903,0.02702702702702703,0.044044044044044044,0.0,0.02002002002002002,1.0812499999999998
371000000000.0,2132,0.724202626641651,0.1449343339587242,0.0,0.038461538461538464,0.0,0.05628517823639775,0.036116322701688554,371000000000.0,0.058161350844277676,0.06707317073170732,0.07223264540337711,0.04971857410881801,0.016885553470919325,0.004690431519699813,0.0,0.016885553470919325,0.07363977485928705,0.07223264540337711,0.06894934333958724,0.07551594746716699,0.09193245778611632,0.06097560975609756,0.08630393996247655,0.008442776735459663,0.0525328330206379,0.013602251407129456,0.028611632270168854,0.04127579737335835,0.02345215759849906,0.004221388367729831,0.012664165103189493,0.8253424657534246
371000000000.0,3038,0.6606319947333772,0.28011849901250824,0.0,0.013824884792626729,0.0,0.019749835418038184,0.025674786043449638,371000000000.0,0.09743252139565503,0.1142198815009875,0.09183673469387756,0.05661619486504279,0.012508229098090849,0.012179065174456879,0.0,0.031599736668861095,0.07406188281764318,0.07439104674127715,0.09743252139565503,0.13001974983541803,0.04772876892692561,0.044107965766951945,0.07899934167215274,0.019420671494404212,0.0029624753127057276,0.0,0.009874917709019092,0.0,0.0,0.004608294930875576,0.0,0.9227848101265823
371000000000.0,2062,0.5484966052376333,0.2192046556741028,0.0,0.0635305528612997,0.0,0.12075654704170707,0.048011639185257034,371000000000.0,0.06692531522793405,0.05868089233753637,0.0979631425800194,0.015518913676042677,0.02521823472356935,0.0,0.03346265761396702,0.09408341416100872,0.1629485935984481,0.08195926285160039,0.04704170708050436,0.16197866149369544,0.0072744907856450046,0.04122211445198836,0.013579049466537343,0.012609117361784675,0.010184287099903006,0.017943743937924344,0.007759456838021339,0.01600387972841901,0.0072744907856450046,0.0,0.020368574199806012,0.5984496124031008
371000000000.0,682,0.6524926686217009,0.1627565982404692,0.0,0.18475073313782991,0.0,0.0,0.0,371000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036656891495601175,0.030791788856304986,0.250733137829912,0.08504398826979472,0.02932551319648094,0.0,0.0689149560117302,0.0,0.0,0.0,0.0,0.0,0.0,0.05718475073313783,0.06598240469208211,0.12609970674486803,0.24926686217008798,0.7397959183673469
371000000000.0,3323,0.3448690941919952,0.3876015648510382,0.0,0.06319590731266927,0.0,0.16009629852542884,0.044237135118868495,371000000000.0,0.04664459825458923,0.06048751128498345,0.059584712609088174,0.03551008125188083,0.011134517002708396,0.022569966897381884,0.03400541679205537,0.0698164309359013,0.11224796870297923,0.12398435148961781,0.15979536563346375,0.10261811616009629,0.04875112849834487,0.0514595245260307,0.038218477279566655,0.0,0.01354198013842913,0.009629852542882938,0.0,0.0,0.0,0.0,0.0,1.231699126930826
