Id2,Male,Female,SexR
371000000000.0,0.40613586559532505,0.5938641344046749,0.6838868388683887
371000000000.0,0.4897360703812317,0.5102639296187683,0.9597701149425287
371000000000.0,0.506896551724138,0.49310344827586206,1.0279720279720281
371000000000.0,0.49876543209876545,0.5012345679012346,0.9950738916256159
371000000000.0,0.4765151515151515,0.5234848484848484,0.91027496382055
371000000000.0,0.5832521908471275,0.41674780915287246,1.3995327102803736
371000000000.0,0.551440329218107,0.448559670781893,1.2293577981651376
371000000000.0,0.47191011235955055,0.5280898876404494,0.8936170212765958
371000000000.0,0.4869791666666667,0.5130208333333334,0.949238578680203
371000000000.0,0.5166240409207161,0.4833759590792839,1.0687830687830688
371000000000.0,0.43914807302231235,0.5608519269776876,0.783001808318264
371000000000.0,0.4327233584499462,0.5672766415500539,0.7628083491461101
371000000000.0,0.4240802675585284,0.5759197324414715,0.7363530778164924
371000000000.0,0.46462264150943394,0.535377358490566,0.8678414096916299
371000000000.0,0.49475524475524474,0.5052447552447552,0.9792387543252595
371000000000.0,0.5487179487179488,0.4512820512820513,1.215909090909091
371000000000.0,0.49880554228380314,0.5011944577161969,0.9952335557673975
371000000000.0,0.5632530120481928,0.4367469879518072,1.2896551724137932
371000000000.0,0.5708884688090737,0.42911153119092627,1.3303964757709252
371000000000.0,0.5742379547689282,0.4257620452310718,1.348729792147806
371000000000.0,0.5092137592137592,0.4907862407862408,1.037546933667084
371000000000.0,0.5475943232952579,0.45240567670474213,1.210405508798776
371000000000.0,0.5041001294777729,0.495899870522227,1.0165361183637946
371000000000.0,0.4375,0.5625,0.7777777777777778
371000000000.0,0.5587628865979382,0.44123711340206184,1.266355140186916
371000000000.0,0.5,0.5,1.0
371000000000.0,0.5003445899379738,0.4996554100620262,1.0013793103448276
371000000000.0,0.581267217630854,0.418732782369146,1.388157894736842
371000000000.0,0.4970588235294118,0.5029411764705882,0.9883040935672515
371000000000.0,0.47737556561085975,0.5226244343891403,0.9134199134199135
371000000000.0,0.47507122507122507,0.5249287749287749,0.9050203527815469
371000000000.0,0.39193654990085924,0.6080634500991408,0.6445652173913045
371000000000.0,0.42178217821782177,0.5782178217821782,0.7294520547945206
371000000000.0,0.39380127620783956,0.6061987237921604,0.6496240601503759
371000000000.0,0.5567423230974633,0.4432576769025367,1.2560240963855422
371000000000.0,0.4805936073059361,0.519406392694064,0.9252747252747252
371000000000.0,0.4962192816635161,0.503780718336484,0.9849906191369606
371000000000.0,0.5683728036669213,0.43162719633307867,1.3168141592920355
371000000000.0,0.4624277456647399,0.5375722543352601,0.8602150537634409
371000000000.0,0.34876347495244137,0.6512365250475587,0.5355404089581305
371000000000.0,0.3394308943089431,0.6605691056910569,0.5138461538461538
371000000000.0,0.4777609682299546,0.5222390317700454,0.9148319814600232
371000000000.0,0.3858447488584475,0.6141552511415526,0.6282527881040891
371000000000.0,0.436241610738255,0.5637583892617449,0.7738095238095238
371000000000.0,0.4789687924016282,0.5210312075983717,0.9192708333333334
371000000000.0,0.5225445648374694,0.4774554351625306,1.0944363103953147
371000000000.0,0.5161290322580645,0.4838709677419355,1.0666666666666667
371000000000.0,0.3751954142782699,0.62480458572173,0.6005004170141784
371000000000.0,0.5868131868131868,0.41318681318681316,1.420212765957447
371000000000.0,0.47435897435897434,0.5256410256410257,0.9024390243902438
371000000000.0,0.49731182795698925,0.5026881720430108,0.9893048128342246
371000000000.0,0.490782713810819,0.509217286189181,0.9637982195845697
371000000000.0,0.34889240506329117,0.6511075949367089,0.5358444714459295
371000000000.0,0.4798657718120805,0.5201342281879194,0.9225806451612903
371000000000.0,0.43654336734693877,0.5634566326530612,0.7747594793435201
371000000000.0,0.5424,0.4576,1.1853146853146852
371000000000.0,0.548472775564409,0.45152722443559096,1.214705882352941
371000000000.0,0.4291845493562232,0.5708154506437768,0.7518796992481204
371000000000.0,0.45846817691477887,0.5415318230852212,0.846613545816733
371000000000.0,0.4175334323922734,0.5824665676077266,0.7168367346938775
371000000000.0,0.3399412628487518,0.6600587371512482,0.5150166852057841
371000000000.0,0.45517805976258696,0.544821940237413,0.8354620586025544
371000000000.0,0.35678391959798994,0.6432160804020101,0.5546875
371000000000.0,0.5406153846153846,0.4593846153846154,1.1768251841929003
371000000000.0,0.4113849765258216,0.5886150234741784,0.6989032901296113
371000000000.0,0.3997965412004069,0.6002034587995931,0.6661016949152542
371000000000.0,0.46795907377490575,0.5320409262250942,0.8795546558704453
371000000000.0,0.4925373134328358,0.5074626865671642,0.9705882352941175
371000000000.0,0.44142259414225943,0.5585774058577406,0.7902621722846441
371000000000.0,0.4302741358760429,0.5697258641239571,0.7552301255230125
371000000000.0,0.43214663376806484,0.5678533662319352,0.7610180012414649
371000000000.0,0.5145914396887159,0.48540856031128404,1.0601202404809618
371000000000.0,0.4843137254901961,0.515686274509804,0.9391634980988592
371000000000.0,0.4026240262402624,0.5973759737597376,0.673987645847632
371000000000.0,0.46391076115485563,0.5360892388451444,0.8653610771113831
371000000000.0,0.4859675036927622,0.5140324963072378,0.9454022988505748
371000000000.0,0.48359375,0.51640625,0.9364599092284418
371000000000.0,0.3908108108108108,0.6091891891891892,0.6415261756876663
371000000000.0,0.46335403726708074,0.5366459627329192,0.863425925925926
371000000000.0,0.5277936962750717,0.4722063037249284,1.1177184466019419
371000000000.0,0.5837988826815642,0.41620111731843573,1.4026845637583893
371000000000.0,0.48803959307121253,0.5119604069287874,0.9532760472610098
371000000000.0,0.5647403072421361,0.4352596927578639,1.2974789915966387
371000000000.0,0.4337899543378995,0.5662100456621004,0.7661290322580645
371000000000.0,0.46772228989037756,0.5322777101096224,0.8787185354691075
371000000000.0,0.40577835273824925,0.5942216472617508,0.6828737300435413
371000000000.0,0.41348973607038125,0.5865102639296188,0.705
371000000000.0,0.48424908424908425,0.5157509157509158,0.9389204545454545
371000000000.0,0.5089707271010387,0.4910292728989613,1.0365384615384616
371000000000.0,0.4746160409556314,0.5253839590443686,0.903369874137231
371000000000.0,0.4547833672579238,0.5452166327420762,0.8341333333333333
371000000000.0,0.4602797571918712,0.5397202428081288,0.8528117359413203
371000000000.0,0.4683860232945091,0.5316139767054908,0.8810641627543035
371000000000.0,0.4272046589018303,0.5727953410981698,0.7458242556281771
371000000000.0,0.5156447534766119,0.4843552465233881,1.064600326264274
371000000000.0,0.47647616040416796,0.523523839595832,0.9101326899879372
371000000000.0,0.454315637414229,0.545684362585771,0.8325612177365983
371000000000.0,0.41821946169772256,0.5817805383022774,0.7188612099644128
371000000000.0,0.4632086851628468,0.5367913148371531,0.8629213483146069
371000000000.0,0.5009970089730807,0.49900299102691925,1.0039960039960039
371000000000.0,0.5481574539363484,0.4518425460636516,1.2131603336422614
371000000000.0,0.4665809768637532,0.5334190231362468,0.8746987951807229
371000000000.0,0.4341517857142857,0.5658482142857143,0.767258382642998
371000000000.0,0.5101948346171273,0.48980516538287266,1.0416281221091583
371000000000.0,0.44109772423025434,0.5589022757697456,0.7892215568862276
371000000000.0,0.48360655737704916,0.5163934426229508,0.9365079365079364
371000000000.0,0.501085776330076,0.498914223669924,1.0043525571273122
371000000000.0,0.506838905775076,0.493161094224924,1.0277349768875192
371000000000.0,0.5195195195195195,0.4804804804804805,1.0812499999999998
371000000000.0,0.4521575984990619,0.5478424015009381,0.8253424657534246
371000000000.0,0.4799210006583278,0.5200789993416721,0.9227848101265823
371000000000.0,0.3743937924345296,0.6256062075654704,0.5984496124031008
371000000000.0,0.4252199413489736,0.5747800586510264,0.7397959183673469
371000000000.0,0.5519109238639783,0.44808907613602167,1.231699126930826
371000000000.0,0.5137509549274255,0.4862490450725745,1.0565593087195602
371000000000.0,0.5126293995859214,0.48737060041407865,1.0518266779949024
371000000000.0,0.5331254871395168,0.46687451286048326,1.1419031719532555
371000000000.0,0.42909663865546216,0.5709033613445378,0.7516099356025759
371000000000.0,0.48453194053836884,0.5154680594616312,0.9399844115354637
371000000000.0,0.46959726243748356,0.5304027375625164,0.8853598014888338
371000000000.0,0.4581897901659881,0.5418102098340118,0.8456647398843932
371000000000.0,0.47806691449814126,0.5219330855018587,0.9159544159544161
371000000000.0,0.5047672462142456,0.4952327537857543,1.0192525481313703
371000000000.0,0.46171829339567505,0.538281706604325,0.8577633007600435
371000000000.0,0.46722763507528786,0.5327723649247121,0.8769742310889443
371000000000.0,0.49730312837108953,0.5026968716289104,0.9892703862660945
371000000000.0,0.4301922470847778,0.5698077529152222,0.7549778761061946
371000000000.0,0.5586095392077607,0.4413904607922393,1.2655677655677655
371000000000.0,0.41208791208791207,0.5879120879120879,0.7009345794392523
371000000000.0,0.4524647887323944,0.5475352112676056,0.8263665594855306
371000000000.0,0.5077903682719547,0.4922096317280453,1.0316546762589929
371000000000.0,0.5081232492997199,0.4918767507002801,1.0330296127562641
371000000000.0,0.47492347539439606,0.525076524605604,0.9044843049327355
371000000000.0,0.5098374679213002,0.49016253207869975,1.0401396160558465
371000000000.0,0.437204910292729,0.562795089707271,0.7768456375838927
371000000000.0,0.4582278481012658,0.5417721518987342,0.8457943925233645
371000000000.0,0.4656810982048574,0.5343189017951425,0.8715415019762845
371000000000.0,0.49087078651685395,0.5091292134831461,0.9641379310344828
371000000000.0,0.4298696167522718,0.5701303832477281,0.753984753984754
371000000000.0,0.46191709844559586,0.5380829015544042,0.8584496870486278
371000000000.0,0.5054121565362198,0.4945878434637802,1.0218855218855218
371000000000.0,0.39594686648501365,0.6040531335149864,0.655483507189174
371000000000.0,0.5429213483146067,0.45707865168539324,1.1878072763028515
371000000000.0,0.4849944423860689,0.5150055576139311,0.941726618705036
371000000000.0,0.41262683201803835,0.5873731679819617,0.7024952015355086
371000000000.0,0.526790750141004,0.47320924985899604,1.1132300357568534
371000000000.0,0.5113430127041743,0.4886569872958258,1.0464252553389044
371000000000.0,0.7929160419790104,0.2070839580209895,3.8289592760180993
371000000000.0,0.5189558732131759,0.4810441267868241,1.078811369509044
371000000000.0,0.47979563399907105,0.5202043660009289,0.9223214285714286
371000000000.0,0.7015065913370998,0.2984934086629002,2.3501577287066246
371000000000.0,0.5633802816901409,0.43661971830985913,1.2903225806451615
