Cost_Burdened_Households,Ejectments_per_Square_Mile,Sidewalks,Traffic_Exposure,Healthcare_Workers,Pct_Over_65,0
0.339640492,84.3673842,0.27246155899999996,0.13467262900000002,0.39251040200000004,0.092956853,5.0
0.339640492,84.3673842,0.27246155899999996,0.13467262900000002,0.39251040200000004,0.092956853,5.0
0.44365361799999997,190.9457706,0.334010543,0.149916792,0.281639213,0.113340684,0.0
0.44365361799999997,190.9457706,0.334010543,0.149916792,0.281639213,0.113340684,0.0
0.35971855799999997,246.90150380000003,0.48835193299999996,0.183477534,0.306317044,0.065512559,0.0
0.35971855799999997,246.90150380000003,0.48835193299999996,0.183477534,0.306317044,0.065512559,0.0
0.35971855799999997,246.90150380000003,0.48835193299999996,0.183477534,0.306317044,0.065512559,0.0
0.48239771600000003,280.7631062,0.8784900929999999,0.248056191,0.41872278700000004,0.055511182,4.0
0.48239771600000003,280.7631062,0.8784900929999999,0.248056191,0.41872278700000004,0.055511182,4.0
0.48239771600000003,280.7631062,0.8784900929999999,0.248056191,0.41872278700000004,0.055511182,4.0
0.34901462200000005,200.03834030000002,0.5315666379999999,0.056604576,0.438755981,0.061879743,0.0
0.34901462200000005,200.03834030000002,0.5315666379999999,0.056604576,0.438755981,0.061879743,0.0
0.34901462200000005,200.03834030000002,0.5315666379999999,0.056604576,0.438755981,0.061879743,0.0
0.275071633,20.53318845,0.36051785,0.201945502,0.422374429,0.102655569,5.0
0.275071633,20.53318845,0.36051785,0.201945502,0.422374429,0.102655569,5.0
0.275071633,20.53318845,0.36051785,0.201945502,0.422374429,0.102655569,5.0
0.50364204,50.63955607,0.7798845090000001,0.199014902,0.42930153299999996,0.05043301099999999,4.0
0.5366713679999999,181.55826519999997,0.5577640189999999,0.078671724,0.391409558,0.083312973,0.0
0.5366713679999999,181.55826519999997,0.5577640189999999,0.078671724,0.391409558,0.083312973,0.0
0.5366713679999999,181.55826519999997,0.5577640189999999,0.078671724,0.391409558,0.083312973,0.0
0.5366713679999999,181.55826519999997,0.5577640189999999,0.078671724,0.391409558,0.083312973,0.0
0.452606635,141.94041830000003,0.207690395,0.09597541300000001,0.298931196,0.094069925,2.0
0.452606635,141.94041830000003,0.207690395,0.09597541300000001,0.298931196,0.094069925,2.0
0.452606635,141.94041830000003,0.207690395,0.09597541300000001,0.298931196,0.094069925,2.0
0.34432717700000004,64.65375438,0.501477532,0.074058828,0.367126575,0.130388693,5.0
0.34432717700000004,64.65375438,0.501477532,0.074058828,0.367126575,0.130388693,5.0
0.34432717700000004,64.65375438,0.501477532,0.074058828,0.367126575,0.130388693,5.0
0.624390244,356.1233413,0.41165495799999996,0.077111547,0.159367397,0.082134293,3.0
0.624390244,356.1233413,0.41165495799999996,0.077111547,0.159367397,0.082134293,3.0
0.445040214,301.26929069999994,0.6447394670000001,0.016603059,0.171396772,0.075014426,3.0
0.445040214,301.26929069999994,0.6447394670000001,0.016603059,0.171396772,0.075014426,3.0
0.445040214,301.26929069999994,0.6447394670000001,0.016603059,0.171396772,0.075014426,3.0
0.49711891,322.53817799999996,0.27885372399999997,0.10550835,0.152034261,0.06260462,3.0
0.49711891,322.53817799999996,0.27885372399999997,0.10550835,0.152034261,0.06260462,3.0
0.49711891,322.53817799999996,0.27885372399999997,0.10550835,0.152034261,0.06260462,3.0
0.49711891,322.53817799999996,0.27885372399999997,0.10550835,0.152034261,0.06260462,3.0
0.44342507600000003,575.1840301,0.656202561,0.12335546,0.23659757,0.09116279099999999,1.0
0.44342507600000003,575.1840301,0.656202561,0.12335546,0.23659757,0.09116279099999999,1.0
0.575949367,372.20914389999996,0.6309387479999999,0.027993152,0.238546603,0.11081560300000001,3.0
0.5354838710000001,183.18848830000002,0.661796884,0.111729294,0.459285714,0.088683351,4.0
0.5354838710000001,183.18848830000002,0.661796884,0.111729294,0.459285714,0.088683351,4.0
0.511516315,307.0486903,0.5801581960000001,0.16878922100000002,0.267594108,0.133750489,0.0
0.405815424,677.4583903,0.604411166,0.067954163,0.331134565,0.09083940199999999,1.0
0.405815424,677.4583903,0.604411166,0.067954163,0.331134565,0.09083940199999999,1.0
0.8666666670000001,0.0,0.669660416,0.160202144,0.63943662,0.0,4.0
0.5347177160000001,394.0751625,0.390460711,0.1985635,0.457652303,0.04610758400000001,4.0
0.5347177160000001,394.0751625,0.390460711,0.1985635,0.457652303,0.04610758400000001,4.0
0.5347177160000001,394.0751625,0.390460711,0.1985635,0.457652303,0.04610758400000001,4.0
0.5347177160000001,394.0751625,0.390460711,0.1985635,0.457652303,0.04610758400000001,4.0
,,,,,,6.0
0.276255708,3.947455227,0.10589381,0.052151668,0.37786913299999997,0.158284533,6.0
0.276255708,3.947455227,0.10589381,0.052151668,0.37786913299999997,0.158284533,6.0
0.276255708,3.947455227,0.10589381,0.052151668,0.37786913299999997,0.158284533,6.0
0.20072614100000002,2.8007011760000005,0.23280189,0.062936928,0.40212766,0.131876894,6.0
0.20072614100000002,2.8007011760000005,0.23280189,0.062936928,0.40212766,0.131876894,6.0
0.20072614100000002,2.8007011760000005,0.23280189,0.062936928,0.40212766,0.131876894,6.0
0.20072614100000002,2.8007011760000005,0.23280189,0.062936928,0.40212766,0.131876894,6.0
0.225185185,1.264377338,0.307567421,0.017538825,0.33089172,0.151843491,6.0
0.225185185,1.264377338,0.307567421,0.017538825,0.33089172,0.151843491,6.0
0.225185185,1.264377338,0.307567421,0.017538825,0.33089172,0.151843491,5.0
0.322645291,26.06549418,0.206398898,0.194435382,0.369608231,0.183447665,5.0
0.322645291,26.06549418,0.206398898,0.194435382,0.369608231,0.183447665,5.0
0.322645291,26.06549418,0.206398898,0.194435382,0.369608231,0.183447665,2.0
0.287878788,186.12654009999997,0.191329115,0.021349932999999998,0.464660129,0.062215840999999994,2.0
0.287878788,186.12654009999997,0.191329115,0.021349932999999998,0.464660129,0.062215840999999994,5.0
0.30426125,3.49386435,0.41046104,0.12594307300000002,0.43314849,0.232074017,5.0
0.30426125,3.49386435,0.41046104,0.12594307300000002,0.43314849,0.232074017,5.0
0.30426125,3.49386435,0.41046104,0.12594307300000002,0.43314849,0.232074017,5.0
0.30426125,3.49386435,0.41046104,0.12594307300000002,0.43314849,0.232074017,5.0
0.30426125,3.49386435,0.41046104,0.12594307300000002,0.43314849,0.232074017,2.0
0.326182965,59.78878921,0.36582716600000004,0.042396885,0.403339192,0.121835046,0.0
0.57998424,157.59875209999998,0.421398833,0.092849999,0.345169912,0.106073007,0.0
0.57998424,157.59875209999998,0.421398833,0.092849999,0.345169912,0.106073007,0.0
0.57998424,157.59875209999998,0.421398833,0.092849999,0.345169912,0.106073007,2.0
0.40404040399999996,233.16300130000002,0.155635269,0.10820779800000001,0.35168334799999995,0.076089267,2.0
0.40404040399999996,233.16300130000002,0.155635269,0.10820779800000001,0.35168334799999995,0.076089267,0.0
0.46870150000000005,328.58095160000005,0.314536378,0.191032289,0.34997919299999997,0.052409505,0.0
0.46870150000000005,328.58095160000005,0.314536378,0.191032289,0.34997919299999997,0.052409505,0.0
0.46870150000000005,328.58095160000005,0.314536378,0.191032289,0.34997919299999997,0.052409505,2.0
0.344522145,6.751083187000001,0.194624885,0.015600213,0.29099479,0.092938369,2.0
0.344522145,6.751083187000001,0.194624885,0.015600213,0.29099479,0.092938369,2.0
0.344522145,6.751083187000001,0.194624885,0.015600213,0.29099479,0.092938369,2.0
0.344522145,6.751083187000001,0.194624885,0.015600213,0.29099479,0.092938369,2.0
0.344522145,6.751083187000001,0.194624885,0.015600213,0.29099479,0.092938369,2.0
0.46863845,81.28625631,0.103012044,0.045601069,0.24581988899999999,0.06814133,2.0
0.46863845,81.28625631,0.103012044,0.045601069,0.24581988899999999,0.06814133,2.0
0.46863845,81.28625631,0.103012044,0.045601069,0.24581988899999999,0.06814133,2.0
0.46863845,81.28625631,0.103012044,0.045601069,0.24581988899999999,0.06814133,2.0
0.279846659,2.107954355,0.36286177700000005,0.005371898000000001,0.3703125,0.098730606,2.0
0.279846659,2.107954355,0.36286177700000005,0.005371898000000001,0.3703125,0.098730606,2.0
0.305144468,74.29012466,0.315454739,0.041737247000000005,0.321579392,0.062553101,2.0
0.305144468,74.29012466,0.315454739,0.041737247000000005,0.321579392,0.062553101,2.0
0.305144468,74.29012466,0.315454739,0.041737247000000005,0.321579392,0.062553101,2.0
0.208350223,11.80176928,0.47919035,0.035644308,0.3536,0.093143084,2.0
0.208350223,11.80176928,0.47919035,0.035644308,0.3536,0.093143084,2.0
0.331280246,48.38864828,0.276233536,0.080082165,0.296870252,0.065656566,2.0
0.331280246,48.38864828,0.276233536,0.080082165,0.296870252,0.065656566,2.0
0.282646048,0.15210722699999998,0.007373009,0.003988295,0.259977827,0.12258517699999999,2.0
0.282646048,0.15210722699999998,0.007373009,0.003988295,0.259977827,0.12258517699999999,5.0
0.327914798,41.35403169,0.176149028,0.10913971800000001,0.40571243100000004,0.157807993,5.0
0.327914798,41.35403169,0.176149028,0.10913971800000001,0.40571243100000004,0.157807993,5.0
0.327914798,41.35403169,0.176149028,0.10913971800000001,0.40571243100000004,0.157807993,6.0
0.230919765,4.489019804,0.07287013099999999,0.03918284,0.44329268299999997,0.165118679,6.0
0.230919765,4.489019804,0.07287013099999999,0.03918284,0.44329268299999997,0.165118679,2.0
0.5434949960000001,31.95055619,0.31962228800000003,0.10290232199999999,0.274847307,0.16734258300000002,2.0
0.5434949960000001,31.95055619,0.31962228800000003,0.10290232199999999,0.274847307,0.16734258300000002,2.0
0.5434949960000001,31.95055619,0.31962228800000003,0.10290232199999999,0.274847307,0.16734258300000002,2.0
0.30788485600000004,15.83754788,0.164951142,0.025012334,0.330226904,0.095514394,2.0
0.30788485600000004,15.83754788,0.164951142,0.025012334,0.330226904,0.095514394,2.0
0.30788485600000004,15.83754788,0.164951142,0.025012334,0.330226904,0.095514394,0.0
0.42410342,242.6180201,0.27664575399999997,0.20718289399999998,0.300894454,0.11897796,0.0
0.42410342,242.6180201,0.27664575399999997,0.20718289399999998,0.300894454,0.11897796,0.0
0.42410342,242.6180201,0.27664575399999997,0.20718289399999998,0.300894454,0.11897796,4.0
0.47370502200000003,411.400477,0.346958105,0.28656585,0.344099379,0.029717682000000002,4.0
0.47370502200000003,411.400477,0.346958105,0.28656585,0.344099379,0.029717682000000002,5.0
0.39086971,17.10680208,0.206034622,0.052545684,0.532477155,0.145175834,5.0
0.39086971,17.10680208,0.206034622,0.052545684,0.532477155,0.145175834,5.0
0.39086971,17.10680208,0.206034622,0.052545684,0.532477155,0.145175834,5.0
0.369488252,38.42853347,0.300095332,0.189383811,0.386819484,0.16156621699999998,5.0
0.369488252,38.42853347,0.300095332,0.189383811,0.386819484,0.16156621699999998,5.0
0.369488252,38.42853347,0.300095332,0.189383811,0.386819484,0.16156621699999998,5.0
0.280652681,9.049991297,0.194298998,0.142802029,0.47338935600000004,0.12386569900000001,5.0
0.280652681,9.049991297,0.194298998,0.142802029,0.47338935600000004,0.12386569900000001,5.0
0.280652681,9.049991297,0.194298998,0.142802029,0.47338935600000004,0.12386569900000001,2.0
0.204355885,1.0929924009999998,0.473957765,0.025925296,0.352745849,0.058703767000000004,2.0
0.204355885,1.0929924009999998,0.473957765,0.025925296,0.352745849,0.058703767000000004,4.0
0.33718593,39.39845436,0.509590824,0.29124727,0.389517345,0.069945848,4.0
0.33718593,39.39845436,0.509590824,0.29124727,0.389517345,0.069945848,5.0
0.223170184,127.60562069999999,0.27824619899999997,0.148907249,0.41654411799999996,0.083584862,5.0
0.223170184,127.60562069999999,0.27824619899999997,0.148907249,0.41654411799999996,0.083584862,2.0
0.225362872,141.6423454,0.20219842100000002,0.073793467,0.334877258,0.099002849,2.0
0.225362872,141.6423454,0.20219842100000002,0.073793467,0.334877258,0.099002849,5.0
0.23685251100000002,32.15814158,0.358917465,0.084650818,0.445403007,0.068912449,5.0
0.23685251100000002,32.15814158,0.358917465,0.084650818,0.445403007,0.068912449,5.0
0.23685251100000002,32.15814158,0.358917465,0.084650818,0.445403007,0.068912449,2.0
0.251469353,72.04206541,0.352318745,0.104554971,0.344142259,0.065341866,2.0
0.251469353,72.04206541,0.352318745,0.104554971,0.344142259,0.065341866,2.0
0.251469353,72.04206541,0.352318745,0.104554971,0.344142259,0.065341866,0.0
0.430936995,182.6498002,0.37740757700000005,0.1527209,0.387423935,0.091346981,0.0
0.430936995,182.6498002,0.37740757700000005,0.1527209,0.387423935,0.091346981,0.0
0.428189355,51.47411627,0.36137821600000003,0.207565523,0.216065452,0.061056106,0.0
0.428189355,51.47411627,0.36137821600000003,0.207565523,0.216065452,0.061056106,0.0
0.428189355,51.47411627,0.36137821600000003,0.207565523,0.216065452,0.061056106,0.0
0.201756955,31.99471927,0.392909346,0.226332525,0.268039216,0.032494584,0.0
0.201756955,31.99471927,0.392909346,0.226332525,0.268039216,0.032494584,0.0
0.201756955,31.99471927,0.392909346,0.226332525,0.268039216,0.032494584,2.0
0.34564643799999994,0.111822795,0.456780155,0.051158215,0.308441558,0.149795662,2.0
0.34564643799999994,0.111822795,0.456780155,0.051158215,0.308441558,0.149795662,2.0
0.34564643799999994,0.111822795,0.456780155,0.051158215,0.308441558,0.149795662,4.0
0.284105131,80.81589383,1.102398982,0.166254299,0.395189003,0.033915725,4.0
0.557142857,240.28793880000003,0.772118885,0.197265385,0.30747126399999997,0.07813673900000001,4.0
0.557142857,240.28793880000003,0.772118885,0.197265385,0.30747126399999997,0.07813673900000001,
